timeVals,jointPos,muscleAct,motorTorque
[0.002],[1.7438],[0.0004 0.0004 0.0004 0.0004 0.0004 0.0004],[15.9681]
[0.004],[1.7445],[0.0006 0.0006 0.0006 0.0006 0.0006 0.0006],[14.6651]
[0.006],[1.7444],[0.0008 0.0008 0.0008 0.0008 0.0008 0.0008],[12.1831]
[0.008],[1.7438],[0.0009 0.0009 0.0009 0.0009 0.0009 0.0009],[9.7651]
[0.01],[1.7427],[0.0009 0.0009 0.0009 0.0009 0.0009 0.0009],[7.4138]
[0.012],[1.7412],[0.001 0.001 0.001 0.001 0.001 0.001],[5.1697]
[0.014],[1.7395],[0.001 0.001 0.001 0.001 0.001 0.001],[3.0681]
[0.016],[1.7377],[0.001 0.001 0.001 0.001 0.001 0.001],[1.1391]
[0.018],[1.7359],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.5924]
[0.02],[1.7341],[0.001 0.001 0.001 0.001 0.001 0.001],[-2.1076]
[0.022],[1.7325],[0.001 0.001 0.001 0.001 0.001 0.001],[-4.5236]
[0.024],[1.7311],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.3472]
[0.026],[1.73],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.935]
[0.028],[1.7292],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.2949]
[0.03],[1.7287],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.4395]
[0.032],[1.7286],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.3853]
[0.034],[1.7287],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.1521]
[0.036],[1.7292],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.762]
[0.038],[1.7299],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.2389]
[0.04],[1.7309],[0.001 0.001 0.001 0.001 0.001 0.001],[-4.6078]
[0.042],[1.7321],[0.001 0.001 0.001 0.001 0.001 0.001],[-3.8902]
[0.044],[1.7334],[0.001 0.001 0.001 0.001 0.001 0.001],[-3.1125]
[0.046],[1.7349],[0.001 0.001 0.001 0.001 0.001 0.001],[-2.3022]
[0.048],[1.7365],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.4844]
[0.05],[1.7381],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6806]
[0.052],[1.7398],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0898]
[0.054],[1.7414],[0.001 0.001 0.001 0.001 0.001 0.001],[0.8098]
[0.056],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[1.4649]
[0.058],[1.7444],[0.001 0.001 0.001 0.001 0.001 0.001],[2.0434]
[0.06],[1.7458],[0.001 0.001 0.001 0.001 0.001 0.001],[2.5365]
[0.062],[1.747],[0.001 0.001 0.001 0.001 0.001 0.001],[3.4369]
[0.064],[1.748],[0.001 0.001 0.001 0.001 0.001 0.001],[3.6623]
[0.066],[1.7488],[0.001 0.001 0.001 0.001 0.001 0.001],[3.7888]
[0.068],[1.7495],[0.001 0.001 0.001 0.001 0.001 0.001],[3.82]
[0.07],[1.7499],[0.001 0.001 0.001 0.001 0.001 0.001],[3.7619]
[0.072],[1.7502],[0.001 0.001 0.001 0.001 0.001 0.001],[3.6221]
[0.074],[1.7502],[0.001 0.001 0.001 0.001 0.001 0.001],[3.4099]
[0.076],[1.7501],[0.001 0.001 0.001 0.001 0.001 0.001],[3.1353]
[0.078],[1.7499],[0.001 0.001 0.001 0.001 0.001 0.001],[2.8093]
[0.08],[1.7495],[0.001 0.001 0.001 0.001 0.001 0.001],[2.4433]
[0.082],[1.749],[0.001 0.001 0.001 0.001 0.001 0.001],[2.0261]
[0.084],[1.7484],[0.001 0.001 0.001 0.001 0.001 0.001],[1.6217]
[0.086],[1.7478],[0.001 0.001 0.001 0.001 0.001 0.001],[1.2095]
[0.088],[1.7471],[0.001 0.001 0.001 0.001 0.001 0.001],[0.8007]
[0.09],[1.7464],[0.001 0.001 0.001 0.001 0.001 0.001],[0.4047]
[0.092],[1.7456],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0297]
[0.094],[1.7449],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3168]
[0.096],[1.7442],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.629]
[0.098],[1.7435],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.9019]
[0.1],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.1322]
[0.102],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.5425]
[0.104],[1.7419],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.6428]
[0.106],[1.7415],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.6965]
[0.108],[1.7412],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.7057]
[0.11],[1.741],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.6737]
[0.112],[1.7409],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.6042]
[0.114],[1.7408],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.5018]
[0.116],[1.7409],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.3714]
[0.118],[1.741],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.2183]
[0.12],[1.7411],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.0478]
[0.122],[1.7413],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.8435]
