timeVals,jointPos,muscleAct,motorTorque
[0.074],[1.7493],[0.0217 0.0217 0.0217 0.001  0.001  0.001 ],[2.5362]
[0.076],[1.7492],[0.0219 0.0219 0.0219 0.001  0.001  0.001 ],[2.2234]
[0.078],[1.7489],[0.0219 0.0219 0.0219 0.001  0.001  0.001 ],[1.8665]
[0.08],[1.7485],[0.022 0.022 0.022 0.001 0.001 0.001],[1.4771]
[0.082],[1.748],[0.0216 0.0216 0.0216 0.0062 0.0062 0.0032],[1.0083]
[0.084],[1.7474],[0.0212 0.0212 0.0212 0.0093 0.0093 0.0045],[0.6329]
[0.086],[1.7468],[0.0208 0.0208 0.0208 0.0112 0.0112 0.0053],[0.275]
[0.088],[1.7461],[0.0204 0.0204 0.0204 0.0123 0.0123 0.0058],[-0.0602]
[0.09],[1.7455],[0.0201 0.0201 0.0201 0.013  0.013  0.0061],[-0.3679]
[0.092],[1.7448],[0.0197 0.0197 0.0197 0.0135 0.0135 0.0063],[-0.644]
[0.094],[1.7442],[0.0194 0.0194 0.0194 0.0137 0.0137 0.0064],[-0.8848]
[0.096],[1.7437],[0.0191 0.0191 0.0191 0.0139 0.0139 0.0064],[-1.0874]
[0.098],[1.7432],[0.0188 0.0188 0.0188 0.014  0.014  0.0065],[-1.25]
[0.1],[1.7427],[0.0184 0.0184 0.0184 0.014  0.014  0.0065],[-1.3719]
[0.102],[1.7424],[0.0181 0.0181 0.0181 0.0162 0.0162 0.0075],[-1.6195]
[0.104],[1.7421],[0.0178 0.0178 0.0178 0.0175 0.0175 0.008 ],[-1.6199]
[0.106],[1.7419],[0.0175 0.0175 0.0175 0.0183 0.0183 0.0084],[-1.5752]
[0.108],[1.7418],[0.0172 0.0172 0.0172 0.0188 0.0188 0.0086],[-1.4908]
[0.11],[1.7417],[0.0169 0.0169 0.0169 0.0191 0.0191 0.0087],[-1.3724]
[0.112],[1.7418],[0.0166 0.0166 0.0166 0.0193 0.0193 0.0088],[-1.2257]
[0.114],[1.7419],[0.0163 0.0163 0.0163 0.0195 0.0195 0.0089],[-1.0565]
[0.116],[1.742],[0.016  0.016  0.016  0.0195 0.0195 0.0089],[-0.8705]
[0.118],[1.7422],[0.0158 0.0158 0.0158 0.0196 0.0196 0.0089],[-0.6733]
[0.12],[1.7424],[0.0155 0.0155 0.0155 0.0196 0.0196 0.0089],[-0.4705]
[0.122],[1.7427],[0.0153 0.0153 0.0153 0.0193 0.0193 0.0088],[-0.19]
[0.124],[1.743],[0.0151 0.0151 0.0151 0.0189 0.0189 0.0086],[-0.0064]
[0.126],[1.7433],[0.0149 0.0149 0.0149 0.0186 0.0186 0.0085],[0.1666]
[0.128],[1.7436],[0.0147 0.0147 0.0147 0.0183 0.0183 0.0083],[0.3252]
[0.13],[1.7438],[0.0146 0.0146 0.0146 0.018  0.018  0.0082],[0.4666]
[0.132],[1.7441],[0.0144 0.0144 0.0144 0.0177 0.0177 0.008 ],[0.5888]
[0.134],[1.7443],[0.0142 0.0142 0.0142 0.0174 0.0174 0.0079],[0.69]
[0.136],[1.7445],[0.0141 0.0141 0.0141 0.0171 0.0171 0.0077],[0.7694]
[0.138],[1.7447],[0.0139 0.0139 0.0139 0.0168 0.0168 0.0076],[0.8268]
[0.14],[1.7448],[0.0138 0.0138 0.0138 0.0165 0.0165 0.0075],[0.8622]
[0.142],[1.7449],[0.0136 0.0136 0.0136 0.0162 0.0162 0.0074],[0.9597]
[0.144],[1.7449],[0.0134 0.0134 0.0134 0.0159 0.0159 0.0072],[0.9404]
[0.146],[1.7449],[0.0132 0.0132 0.0132 0.0156 0.0156 0.0071],[0.9022]
[0.148],[1.7449],[0.013  0.013  0.013  0.0154 0.0154 0.007 ],[0.8474]
[0.15],[1.7448],[0.0128 0.0128 0.0128 0.0151 0.0151 0.0069],[0.7786]
[0.152],[1.7447],[0.0127 0.0127 0.0127 0.0148 0.0148 0.0067],[0.6984]
[0.154],[1.7446],[0.0125 0.0125 0.0125 0.0146 0.0146 0.0066],[0.6095]
[0.156],[1.7444],[0.0123 0.0123 0.0123 0.0143 0.0143 0.0065],[0.5146]
[0.158],[1.7443],[0.0122 0.0122 0.0122 0.0141 0.0141 0.0064],[0.4165]
[0.16],[1.7441],[0.012  0.012  0.012  0.0139 0.0139 0.0063],[0.3175]
[0.162],[1.7439],[0.0118 0.0118 0.0118 0.0138 0.0138 0.0063],[0.1806]
[0.164],[1.7437],[0.0116 0.0116 0.0116 0.0137 0.0137 0.0062],[0.0953]
[0.166],[1.7435],[0.0114 0.0114 0.0114 0.0136 0.0136 0.0062],[0.0166]
[0.168],[1.7433],[0.0112 0.0112 0.0112 0.0135 0.0135 0.0062],[-0.0538]
[0.17],[1.7432],[0.011  0.011  0.011  0.0134 0.0134 0.0061],[-0.1149]
[0.172],[1.743],[0.0108 0.0108 0.0108 0.0133 0.0133 0.0061],[-0.1658]
[0.174],[1.7429],[0.0106 0.0106 0.0106 0.0133 0.0133 0.006 ],[-0.206]
[0.176],[1.7427],[0.0105 0.0105 0.0105 0.0132 0.0132 0.006 ],[-0.2353]
[0.178],[1.7426],[0.0103 0.0103 0.0103 0.0131 0.0131 0.006 ],[-0.2537]
[0.18],[1.7425],[0.0101 0.0101 0.0101 0.013  0.013  0.0059],[-0.2614]
[0.182],[1.7425],[0.0099 0.0099 0.0099 0.0129 0.0129 0.0059],[-0.2929]
[0.184],[1.7424],[0.0098 0.0098 0.0098 0.0127 0.0127 0.0058],[-0.276]
[0.186],[1.7424],[0.0096 0.0096 0.0096 0.0126 0.0126 0.0057],[-0.251]
[0.188],[1.7424],[0.0095 0.0095 0.0095 0.0124 0.0124 0.0057],[-0.219]
[0.19],[1.7424],[0.0093 0.0093 0.0093 0.0123 0.0123 0.0056],[-0.1814]
[0.192],[1.7425],[0.0091 0.0091 0.0091 0.0122 0.0122 0.0056],[-0.1394]
[0.194],[1.7425],[0.009  0.009  0.009  0.012  0.012  0.0055],[-0.0944]
[0.196],[1.7425],[0.0089 0.0089 0.0089 0.0119 0.0119 0.0055],[-0.0477]
[0.198],[1.7426],[0.0087 0.0087 0.0087 0.0118 0.0118 0.0054],[-0.0005]
[0.2],[1.7427],[0.0086 0.0086 0.0086 0.0116 0.0116 0.0054],[0.0461]
[0.202],[1.7427],[0.0085 0.0085 0.0085 0.0114 0.0114 0.0053],[0.1137]
[0.204],[1.7428],[0.0083 0.0083 0.0083 0.0112 0.0112 0.0052],[0.1515]
[0.206],[1.7429],[0.0082 0.0082 0.0082 0.011  0.011  0.0051],[0.1853]
[0.208],[1.7429],[0.0081 0.0081 0.0081 0.0108 0.0108 0.005 ],[0.2146]
[0.21],[1.743],[0.008  0.008  0.008  0.0107 0.0107 0.0049],[0.2388]
[0.212],[1.743],[0.0079 0.0079 0.0079 0.0105 0.0105 0.0049],[0.2579]
[0.214],[1.7431],[0.0078 0.0078 0.0078 0.0103 0.0103 0.0048],[0.2715]
[0.216],[1.7431],[0.0077 0.0077 0.0077 0.0101 0.0101 0.0047],[0.2799]
[0.218],[1.7431],[0.0076 0.0076 0.0076 0.01   0.01   0.0046],[0.283]
[0.22],[1.7431],[0.0075 0.0075 0.0075 0.0098 0.0098 0.0046],[0.2813]
[0.222],[1.7431],[0.0074 0.0074 0.0074 0.0096 0.0096 0.0045],[0.2888]
[0.224],[1.7431],[0.0073 0.0073 0.0073 0.0095 0.0095 0.0044],[0.2763]
[0.226],[1.7431],[0.0072 0.0072 0.0072 0.0093 0.0093 0.0044],[0.2601]
[0.228],[1.7431],[0.0071 0.0071 0.0071 0.0092 0.0092 0.0043],[0.241]
[0.23],[1.7431],[0.007  0.007  0.007  0.009  0.009  0.0043],[0.2196]
[0.232],[1.743],[0.0069 0.0069 0.0069 0.0089 0.0089 0.0042],[0.1964]
[0.234],[1.743],[0.0068 0.0068 0.0068 0.0088 0.0088 0.0041],[0.1723]
[0.236],[1.7429],[0.0067 0.0067 0.0067 0.0086 0.0086 0.0041],[0.1478]
[0.238],[1.7429],[0.0066 0.0066 0.0066 0.0085 0.0085 0.004 ],[0.1234]
[0.24],[1.7429],[0.0065 0.0065 0.0065 0.0084 0.0084 0.004 ],[0.0998]
[0.242],[1.7428],[0.0064 0.0064 0.0064 0.0083 0.0083 0.0039],[0.0648]
[0.244],[1.7428],[0.0063 0.0063 0.0063 0.0082 0.0082 0.0039],[0.0465]
[0.246],[1.7427],[0.0062 0.0062 0.0062 0.0081 0.0081 0.0039],[0.0303]
[0.248],[1.7427],[0.0061 0.0061 0.0061 0.008  0.008  0.0038],[0.0165]
[0.25],[1.7426],[0.006  0.006  0.006  0.0079 0.0079 0.0038],[0.0053]
[0.252],[1.7426],[0.0059 0.0059 0.0059 0.0078 0.0078 0.0037],[-0.0033]
[0.254],[1.7426],[0.0058 0.0058 0.0058 0.0077 0.0077 0.0037],[-0.0092]
[0.256],[1.7426],[0.0058 0.0058 0.0058 0.0076 0.0076 0.0037],[-0.0126]
[0.258],[1.7425],[0.0057 0.0057 0.0057 0.0075 0.0075 0.0036],[-0.0136]
[0.26],[1.7425],[0.0056 0.0056 0.0056 0.0074 0.0074 0.0036],[-0.0122]
[0.262],[1.7425],[0.0055 0.0055 0.0055 0.0073 0.0073 0.0036],[-0.015]
[0.264],[1.7425],[0.0054 0.0054 0.0054 0.0072 0.0072 0.0035],[-0.0087]
[0.266],[1.7425],[0.0053 0.0053 0.0053 0.0071 0.0071 0.0035],[-0.001]
[0.268],[1.7425],[0.0053 0.0053 0.0053 0.007  0.007  0.0034],[0.0079]
[0.27],[1.7425],[0.0052 0.0052 0.0052 0.0069 0.0069 0.0034],[0.0177]
[0.272],[1.7425],[0.0051 0.0051 0.0051 0.0068 0.0068 0.0034],[0.028]
[0.274],[1.7426],[0.0051 0.0051 0.0051 0.0068 0.0068 0.0033],[0.0385]
[0.276],[1.7426],[0.005  0.005  0.005  0.0067 0.0067 0.0033],[0.049]
[0.278],[1.7426],[0.0049 0.0049 0.0049 0.0066 0.0066 0.0032],[0.0592]
[0.28],[1.7426],[0.0049 0.0049 0.0049 0.0065 0.0065 0.0032],[0.0688]
[0.282],[1.7426],[0.0048 0.0048 0.0048 0.0064 0.0064 0.0032],[0.0834]
[0.284],[1.7426],[0.0047 0.0047 0.0047 0.0063 0.0063 0.0031],[0.0903]
[0.286],[1.7427],[0.0047 0.0047 0.0047 0.0062 0.0062 0.0031],[0.096]
[0.288],[1.7427],[0.0046 0.0046 0.0046 0.0061 0.0061 0.003 ],[0.1004]
[0.29],[1.7427],[0.0045 0.0045 0.0045 0.006  0.006  0.003 ],[0.1036]
[0.292],[1.7427],[0.0045 0.0045 0.0045 0.0059 0.0059 0.003 ],[0.1054]
[0.294],[1.7427],[0.0044 0.0044 0.0044 0.0058 0.0058 0.0029],[0.106]
[0.296],[1.7427],[0.0044 0.0044 0.0044 0.0057 0.0057 0.0029],[0.1053]
[0.298],[1.7427],[0.0043 0.0043 0.0043 0.0057 0.0057 0.0029],[0.1035]
[0.3],[1.7427],[0.0043 0.0043 0.0043 0.0056 0.0056 0.0028],[0.1007]
[0.302],[1.7427],[0.0042 0.0042 0.0042 0.0055 0.0055 0.0028],[0.0987]
[0.304],[1.7427],[0.0042 0.0042 0.0042 0.0054 0.0054 0.0028],[0.094]
[0.306],[1.7427],[0.0041 0.0041 0.0041 0.0053 0.0053 0.0027],[0.0886]
[0.308],[1.7427],[0.004  0.004  0.004  0.0053 0.0053 0.0027],[0.0828]
[0.31],[1.7427],[0.004  0.004  0.004  0.0052 0.0052 0.0027],[0.0767]
[0.312],[1.7427],[0.0039 0.0039 0.0039 0.0051 0.0051 0.0026],[0.0705]
[0.314],[1.7426],[0.0039 0.0039 0.0039 0.0051 0.0051 0.0026],[0.0642]
[0.316],[1.7426],[0.0038 0.0038 0.0038 0.005  0.005  0.0026],[0.058]
[0.318],[1.7426],[0.0038 0.0038 0.0038 0.0049 0.0049 0.0026],[0.0521]
[0.32],[1.7426],[0.0037 0.0037 0.0037 0.0049 0.0049 0.0025],[0.0466]
[0.322],[1.7426],[0.0037 0.0037 0.0037 0.0048 0.0048 0.0025],[0.0379]
[0.324],[1.7426],[0.0036 0.0036 0.0036 0.0047 0.0047 0.0025],[0.034]
[0.326],[1.7426],[0.0036 0.0036 0.0036 0.0047 0.0047 0.0024],[0.0307]
[0.328],[1.7426],[0.0036 0.0036 0.0036 0.0046 0.0046 0.0024],[0.0281]
[0.33],[1.7426],[0.0035 0.0035 0.0035 0.0046 0.0046 0.0024],[0.026]
[0.332],[1.7426],[0.0035 0.0035 0.0035 0.0045 0.0045 0.0024],[0.0246]
[0.334],[1.7426],[0.0034 0.0034 0.0034 0.0045 0.0045 0.0024],[0.0238]
[0.336],[1.7425],[0.0034 0.0034 0.0034 0.0044 0.0044 0.0023],[0.0236]
[0.338],[1.7425],[0.0033 0.0033 0.0033 0.0044 0.0044 0.0023],[0.0239]
[0.34],[1.7425],[0.0033 0.0033 0.0033 0.0043 0.0043 0.0023],[0.0246]
[0.342],[1.7425],[0.0033 0.0033 0.0033 0.0042 0.0042 0.0023],[0.0247]
[0.344],[1.7425],[0.0032 0.0032 0.0032 0.0042 0.0042 0.0022],[0.0264]
[0.346],[1.7425],[0.0032 0.0032 0.0032 0.0041 0.0041 0.0022],[0.0283]
[0.348],[1.7425],[0.0031 0.0031 0.0031 0.0041 0.0041 0.0022],[0.0303]
[0.35],[1.7425],[0.0031 0.0031 0.0031 0.004  0.004  0.0022],[0.0325]
[0.352],[1.7426],[0.0031 0.0031 0.0031 0.004  0.004  0.0022],[0.0347]
[0.354],[1.7426],[0.003  0.003  0.003  0.0039 0.0039 0.0021],[0.0368]
[0.356],[1.7426],[0.003  0.003  0.003  0.0039 0.0039 0.0021],[0.0388]
[0.358],[1.7426],[0.003  0.003  0.003  0.0038 0.0038 0.0021],[0.0406]
[0.36],[1.7426],[0.0029 0.0029 0.0029 0.0038 0.0038 0.0021],[0.0423]
[0.362],[1.7426],[0.0029 0.0029 0.0029 0.0037 0.0037 0.0021],[0.045]
[0.364],[1.7426],[0.0029 0.0029 0.0029 0.0037 0.0037 0.002 ],[0.0459]
[0.366],[1.7426],[0.0028 0.0028 0.0028 0.0036 0.0036 0.002 ],[0.0465]
[0.368],[1.7426],[0.0028 0.0028 0.0028 0.0036 0.0036 0.002 ],[0.0468]
[0.37],[1.7426],[0.0028 0.0028 0.0028 0.0035 0.0035 0.002 ],[0.0468]
[0.372],[1.7426],[0.0027 0.0027 0.0027 0.0035 0.0035 0.002 ],[0.0464]
[0.374],[1.7426],[0.0027 0.0027 0.0027 0.0035 0.0035 0.0019],[0.0458]
[0.376],[1.7426],[0.0027 0.0027 0.0027 0.0034 0.0034 0.0019],[0.0449]
[0.378],[1.7426],[0.0026 0.0026 0.0026 0.0034 0.0034 0.0019],[0.0438]
[0.38],[1.7426],[0.0026 0.0026 0.0026 0.0033 0.0033 0.0019],[0.0425]
[0.382],[1.7426],[0.0026 0.0026 0.0026 0.0033 0.0033 0.0019],[0.041]
[0.384],[1.7426],[0.0026 0.0026 0.0026 0.0032 0.0032 0.0018],[0.0395]
[0.386],[1.7426],[0.0025 0.0025 0.0025 0.0032 0.0032 0.0018],[0.0378]
[0.388],[1.7426],[0.0025 0.0025 0.0025 0.0032 0.0032 0.0018],[0.0361]
[0.39],[1.7426],[0.0025 0.0025 0.0025 0.0031 0.0031 0.0018],[0.0344]
[0.392],[1.7426],[0.0024 0.0024 0.0024 0.0031 0.0031 0.0018],[0.0327]
[0.394],[1.7426],[0.0024 0.0024 0.0024 0.0031 0.0031 0.0018],[0.0311]
[0.396],[1.7426],[0.0024 0.0024 0.0024 0.003  0.003  0.0018],[0.0295]
[0.398],[1.7425],[0.0024 0.0024 0.0024 0.003  0.003  0.0017],[0.028]
[0.4],[1.7425],[0.0023 0.0023 0.0023 0.003  0.003  0.0017],[0.0267]
[0.402],[1.7425],[0.0023 0.0023 0.0023 0.0029 0.0029 0.0017],[0.0245]
[0.404],[1.7425],[0.0023 0.0023 0.0023 0.0029 0.0029 0.0017],[0.0236]
[0.406],[1.7425],[0.0023 0.0023 0.0023 0.0029 0.0029 0.0017],[0.0229]
[0.408],[1.7425],[0.0022 0.0022 0.0022 0.0028 0.0028 0.0017],[0.0223]
[0.41],[1.7425],[0.0022 0.0022 0.0022 0.0028 0.0028 0.0017],[0.0218]
[0.412],[1.7425],[0.0022 0.0022 0.0022 0.0028 0.0028 0.0016],[0.0216]
[0.414],[1.7425],[0.0022 0.0022 0.0022 0.0027 0.0027 0.0016],[0.0214]
[0.416],[1.7425],[0.0022 0.0022 0.0022 0.0027 0.0027 0.0016],[0.0214]
[0.418],[1.7425],[0.0021 0.0021 0.0021 0.0027 0.0027 0.0016],[0.0214]
[0.42],[1.7425],[0.0021 0.0021 0.0021 0.0026 0.0026 0.0016],[0.0216]
[0.422],[1.7425],[0.0021 0.0021 0.0021 0.0026 0.0026 0.0016],[0.0216]
[0.424],[1.7425],[0.0021 0.0021 0.0021 0.0026 0.0026 0.0016],[0.022]
[0.426],[1.7425],[0.002  0.002  0.002  0.0026 0.0026 0.0016],[0.0223]
[0.428],[1.7425],[0.002  0.002  0.002  0.0025 0.0025 0.0015],[0.0227]
[0.43],[1.7425],[0.002  0.002  0.002  0.0025 0.0025 0.0015],[0.023]
[0.432],[1.7425],[0.002  0.002  0.002  0.0025 0.0025 0.0015],[0.0234]
[0.434],[1.7425],[0.002  0.002  0.002  0.0025 0.0025 0.0015],[0.0237]
[0.436],[1.7425],[0.002  0.002  0.002  0.0024 0.0024 0.0015],[0.0239]
[0.438],[1.7425],[0.0019 0.0019 0.0019 0.0024 0.0024 0.0015],[0.0241]
[0.44],[1.7425],[0.0019 0.0019 0.0019 0.0024 0.0024 0.0015],[0.0243]
[0.442],[1.7425],[0.0019 0.0019 0.0019 0.0023 0.0023 0.0015],[0.0246]
[0.444],[1.7425],[0.0019 0.0019 0.0019 0.0023 0.0023 0.0015],[0.0246]
[0.446],[1.7425],[0.0019 0.0019 0.0019 0.0023 0.0023 0.0015],[0.0245]
[0.448],[1.7425],[0.0018 0.0018 0.0018 0.0023 0.0023 0.0014],[0.0243]
[0.45],[1.7425],[0.0018 0.0018 0.0018 0.0023 0.0023 0.0014],[0.0241]
[0.452],[1.7425],[0.0018 0.0018 0.0018 0.0022 0.0022 0.0014],[0.0238]
[0.454],[1.7425],[0.0018 0.0018 0.0018 0.0022 0.0022 0.0014],[0.0234]
[0.456],[1.7425],[0.0018 0.0018 0.0018 0.0022 0.0022 0.0014],[0.0229]
[0.458],[1.7425],[0.0018 0.0018 0.0018 0.0022 0.0022 0.0014],[0.0225]
[0.46],[1.7425],[0.0018 0.0018 0.0018 0.0021 0.0021 0.0014],[0.022]
[0.462],[1.7425],[0.0017 0.0017 0.0017 0.0021 0.0021 0.0014],[0.0213]
[0.464],[1.7425],[0.0017 0.0017 0.0017 0.0021 0.0021 0.0014],[0.0208]
[0.466],[1.7425],[0.0017 0.0017 0.0017 0.0021 0.0021 0.0014],[0.0203]
[0.468],[1.7425],[0.0017 0.0017 0.0017 0.0021 0.0021 0.0013],[0.0197]
[0.47],[1.7425],[0.0017 0.0017 0.0017 0.002  0.002  0.0013],[0.0192]
[0.472],[1.7425],[0.0017 0.0017 0.0017 0.002  0.002  0.0013],[0.0187]
[0.474],[1.7425],[0.0017 0.0017 0.0017 0.002  0.002  0.0013],[0.0182]
[0.476],[1.7425],[0.0016 0.0016 0.0016 0.002  0.002  0.0013],[0.0177]
[0.478],[1.7425],[0.0016 0.0016 0.0016 0.002  0.002  0.0013],[0.0173]
[0.48],[1.7425],[0.0016 0.0016 0.0016 0.002  0.002  0.0013],[0.0169]
[0.482],[1.7425],[0.0016 0.0016 0.0016 0.0019 0.0019 0.0013],[0.0162]
[0.484],[1.7425],[0.0016 0.0016 0.0016 0.0019 0.0019 0.0013],[0.0159]
[0.486],[1.7425],[0.0016 0.0016 0.0016 0.0019 0.0019 0.0013],[0.0157]
[0.488],[1.7425],[0.0016 0.0016 0.0016 0.0019 0.0019 0.0013],[0.0154]
[0.49],[1.7425],[0.0015 0.0015 0.0015 0.0019 0.0019 0.0013],[0.0152]
[0.492],[1.7425],[0.0015 0.0015 0.0015 0.0018 0.0018 0.0013],[0.0151]
[0.494],[1.7425],[0.0015 0.0015 0.0015 0.0018 0.0018 0.0013],[0.0149]
[0.496],[1.7425],[0.0015 0.0015 0.0015 0.0018 0.0018 0.0012],[0.0148]
[0.498],[1.7425],[0.0015 0.0015 0.0015 0.0018 0.0018 0.0012],[0.0146]
[0.5],[1.7425],[0.0015 0.0015 0.0015 0.0018 0.0018 0.0012],[0.0145]
[0.502],[1.7425],[0.0015 0.0015 0.0015 0.0018 0.0018 0.0012],[0.0143]
[0.504],[1.7425],[0.0015 0.0015 0.0015 0.0018 0.0018 0.0012],[0.0142]
[0.506],[1.7425],[0.0015 0.0015 0.0015 0.0017 0.0017 0.0012],[0.0141]
[0.508],[1.7425],[0.0015 0.0015 0.0015 0.0017 0.0017 0.0012],[0.014]
[0.51],[1.7425],[0.0014 0.0014 0.0014 0.0017 0.0017 0.0012],[0.0139]
[0.512],[1.7425],[0.0014 0.0014 0.0014 0.0017 0.0017 0.0012],[0.0138]
[0.514],[1.7425],[0.0014 0.0014 0.0014 0.0017 0.0017 0.0012],[0.0136]
[0.516],[1.7425],[0.0014 0.0014 0.0014 0.0017 0.0017 0.0012],[0.0134]
[0.518],[1.7425],[0.0014 0.0014 0.0014 0.0017 0.0017 0.0012],[0.0132]
[0.52],[1.7425],[0.0014 0.0014 0.0014 0.0016 0.0016 0.0012],[0.013]
[0.522],[1.7425],[0.0014 0.0014 0.0014 0.0016 0.0016 0.0012],[0.0127]
[0.524],[1.7425],[0.0014 0.0014 0.0014 0.0016 0.0016 0.0012],[0.0124]
[0.526],[1.7425],[0.0014 0.0014 0.0014 0.0016 0.0016 0.0012],[0.0121]
[0.528],[1.7425],[0.0014 0.0014 0.0014 0.0016 0.0016 0.0012],[0.0118]
[0.53],[1.7425],[0.0013 0.0013 0.0013 0.0016 0.0016 0.0012],[0.0114]
[0.532],[1.7425],[0.0013 0.0013 0.0013 0.0016 0.0016 0.0012],[0.0111]
[0.534],[1.7425],[0.0013 0.0013 0.0013 0.0016 0.0016 0.0012],[0.0107]
[0.536],[1.7425],[0.0013 0.0013 0.0013 0.0015 0.0015 0.0011],[0.0103]
[0.538],[1.7425],[0.0013 0.0013 0.0013 0.0015 0.0015 0.0011],[0.0098]
[0.54],[1.7425],[0.0013 0.0013 0.0013 0.0015 0.0015 0.0011],[0.0094]
[0.542],[1.7425],[0.0013 0.0013 0.0013 0.0015 0.0015 0.0011],[0.0087]
[0.544],[1.7425],[0.0013 0.0013 0.0013 0.0015 0.0015 0.0011],[0.0082]
[0.546],[1.7425],[0.0013 0.0013 0.0013 0.0015 0.0015 0.0011],[0.0078]
[0.548],[1.7425],[0.0013 0.0013 0.0013 0.0015 0.0015 0.0011],[0.0073]
[0.55],[1.7425],[0.0013 0.0013 0.0013 0.0015 0.0015 0.0011],[0.0068]
[0.552],[1.7425],[0.0013 0.0013 0.0013 0.0015 0.0015 0.0011],[0.0063]
[0.554],[1.7425],[0.0013 0.0013 0.0013 0.0015 0.0015 0.0011],[0.0058]
[0.556],[1.7425],[0.0013 0.0013 0.0013 0.0014 0.0014 0.0011],[0.0053]
[0.558],[1.7425],[0.0012 0.0012 0.0012 0.0014 0.0014 0.0011],[0.0048]
[0.56],[1.7425],[0.0012 0.0012 0.0012 0.0014 0.0014 0.0011],[0.0043]
[0.562],[1.7425],[0.0012 0.0012 0.0012 0.0014 0.0014 0.0011],[0.0035]
[0.564],[1.7425],[0.0012 0.0012 0.0012 0.0014 0.0014 0.0011],[0.003]
[0.566],[1.7425],[0.0012 0.0012 0.0012 0.0014 0.0014 0.0011],[0.0026]
[0.568],[1.7425],[0.0012 0.0012 0.0012 0.0014 0.0014 0.0011],[0.0021]
[0.57],[1.7425],[0.0012 0.0012 0.0012 0.0014 0.0014 0.0011],[0.0017]
[0.572],[1.7425],[0.0012 0.0012 0.0012 0.0014 0.0014 0.0011],[0.0012]
[0.574],[1.7425],[0.0012 0.0012 0.0012 0.0014 0.0014 0.0011],[0.0008]
[0.576],[1.7425],[0.0012 0.0012 0.0012 0.0013 0.0013 0.0011],[0.0003]
