timeVals,jointPos,muscleAct,motorTorque
[0.28],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0316]
[0.282],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0199]
[0.284],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0114]
[0.286],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0031]
[0.288],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.29],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0121]
[0.292],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0187]
[0.294],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0244]
[0.296],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0293]
[0.298],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0332]
[0.3],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0362]
[0.302],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0427]
[0.304],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0431]
[0.306],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0425]
[0.308],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0411]
[0.31],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0389]
[0.312],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0362]
[0.314],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0329]
[0.316],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0291]
[0.318],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0251]
[0.32],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.021]
[0.322],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0158]
[0.324],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0118]
[0.326],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.008]
[0.328],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.33],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0012]
[0.332],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0018]
[0.334],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0043]
[0.336],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0065]
[0.338],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0081]
[0.34],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0094]
[0.342],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0118]
[0.344],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0119]
[0.346],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0115]
[0.348],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0108]
[0.35],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0097]
[0.352],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0083]
[0.354],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0068]
[0.356],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.005]
[0.358],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0032]
[0.36],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0013]
[0.362],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0015]
[0.364],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0033]
[0.366],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.368],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.37],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.008]
[0.372],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0092]
[0.374],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0103]
[0.376],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0111]
[0.378],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0118]
[0.38],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0122]
[0.382],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0135]
[0.384],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0134]
[0.386],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0132]
[0.388],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0127]
[0.39],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0121]
[0.392],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0114]
[0.394],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0106]
[0.396],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0098]
[0.398],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0088]
[0.4],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0079]
[0.402],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0068]
[0.404],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.406],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.408],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.41],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0038]
[0.412],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.414],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0027]
[0.416],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0023]
[0.418],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.002]
[0.42],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.422],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0014]
[0.424],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0015]
[0.426],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0016]
[0.428],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.43],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.432],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0024]
[0.434],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0027]
[0.436],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0031]
[0.438],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0035]
[0.44],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0039]
[0.442],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.444],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.446],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.448],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.45],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.452],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0061]
[0.454],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.456],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.458],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.46],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0066]
[0.462],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0069]
[0.464],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0068]
[0.466],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.468],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0066]
[0.47],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.472],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.474],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0061]
[0.476],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.478],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.48],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.482],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.484],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.486],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.488],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.49],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.492],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.494],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.496],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.498],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.5],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.502],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.504],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.506],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.508],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.51],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.512],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.514],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.516],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.518],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.52],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.522],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.524],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.526],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.528],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.53],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.532],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.534],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.536],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.538],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.54],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.542],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0061]
[0.544],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.546],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.548],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.55],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.552],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.554],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.556],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.558],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.56],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.562],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.564],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.566],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.568],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.57],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.572],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.574],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.576],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.578],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.58],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.582],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.584],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.586],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.588],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.59],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.592],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.594],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.596],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.598],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.6],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.602],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.604],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.606],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.608],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.61],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.612],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.614],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.616],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.618],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.62],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.622],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.624],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0042]
[0.626],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0041]
[0.628],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.63],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0038]
