timeVals,jointPos,muscleAct,motorTorque
[0.002],[1.7424],[0.0004 0.0004 0.0004 0.0004 0.0004 0.0004],[-0.3068]
[0.004],[1.7423],[0.0006 0.0006 0.0006 0.0006 0.0006 0.0006],[-0.3174]
[0.006],[1.7423],[0.0008 0.0008 0.0008 0.0008 0.0008 0.0008],[-0.3221]
[0.008],[1.7422],[0.0009 0.0009 0.0009 0.0009 0.0009 0.0009],[-0.3188]
[0.01],[1.7422],[0.0009 0.0009 0.0009 0.0009 0.0009 0.0009],[-0.3083]
[0.012],[1.7422],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2913]
[0.014],[1.7422],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2689]
[0.016],[1.7422],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2418]
[0.018],[1.7422],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.211]
[0.02],[1.7422],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1775]
[0.022],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1364]
[0.024],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1019]
[0.026],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0675]
[0.028],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0341]
[0.03],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0024]
[0.032],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.027]
[0.034],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0535]
[0.036],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0768]
[0.038],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0966]
[0.04],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1126]
[0.042],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1431]
[0.044],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1483]
[0.046],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1496]
[0.048],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1474]
[0.05],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1419]
[0.052],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1335]
[0.054],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1227]
[0.056],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1099]
[0.058],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0955]
[0.06],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.08]
[0.062],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0607]
[0.064],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.045]
[0.066],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0295]
[0.068],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0146]
[0.07],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0006]
[0.072],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0124]
[0.074],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0239]
[0.076],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0339]
[0.078],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0422]
[0.08],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0487]
[0.082],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0617]
[0.084],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0633]
[0.086],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0632]
[0.088],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0615]
[0.09],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0584]
[0.092],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.054]
[0.094],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0485]
[0.096],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0422]
[0.098],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0353]
[0.1],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0279]
[0.102],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0184]
[0.104],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0112]
[0.106],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0041]
[0.108],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0027]
[0.11],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0091]
[0.112],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0148]
[0.114],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0199]
[0.116],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0242]
[0.118],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0278]
[0.12],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0305]
[0.122],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0361]
[0.124],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0366]
[0.126],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0363]
[0.128],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0353]
[0.13],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0336]
[0.132],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0313]
[0.134],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0287]
[0.136],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0256]
[0.138],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0223]
[0.14],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0188]
[0.142],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0143]
[0.144],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0109]
[0.146],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0077]
[0.148],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.15],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.152],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0008]
[0.154],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.003]
[0.156],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0049]
[0.158],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0064]
[0.16],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0075]
[0.162],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0099]
[0.164],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.01]
[0.166],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0097]
[0.168],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0091]
[0.17],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0082]
[0.172],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0071]
[0.174],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0058]
[0.176],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0044]
[0.178],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0028]
[0.18],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0011]
[0.182],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.001]
[0.184],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0026]
[0.186],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.188],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.19],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.192],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0078]
[0.194],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0088]
[0.196],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0096]
[0.198],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0102]
[0.2],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0107]
[0.202],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0117]
[0.204],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0117]
[0.206],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0115]
[0.208],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0112]
[0.21],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0107]
[0.212],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0102]
[0.214],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0096]
[0.216],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0089]
[0.218],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0081]
[0.22],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0074]
[0.222],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.224],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.226],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.228],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.23],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0039]
[0.232],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0034]
[0.234],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.003]
[0.236],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0027]
[0.238],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0024]
[0.24],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.242],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.244],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0019]
[0.246],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.002]
[0.248],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.25],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0024]
[0.252],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0027]
[0.254],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.003]
[0.256],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0033]
[0.258],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0037]
[0.26],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0041]
[0.262],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.264],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.266],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.268],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.27],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.272],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.274],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.276],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.278],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.28],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.282],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.284],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0066]
[0.286],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0066]
[0.288],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.29],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.292],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.294],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0061]
[0.296],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.298],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.3],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.302],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.304],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.306],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.308],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.31],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.312],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.314],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.316],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.318],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.32],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.322],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.324],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.326],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.328],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.33],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.332],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.334],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.336],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.338],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.34],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.342],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.344],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.346],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.348],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.35],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.352],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.354],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.356],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.358],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.36],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.362],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.364],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.366],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.368],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.37],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.372],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.374],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.376],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.378],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.38],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.382],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.384],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.386],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.388],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
