timeVals,jointPos,muscleAct,motorTorque
[0.002],[1.744],[0.0004 0.0004 0.0004 0.0004 0.0004 0.0004],[16.0269]
[0.004],[1.7446],[0.0006 0.0006 0.0006 0.0006 0.0006 0.0006],[14.7169]
[0.006],[1.7446],[0.0008 0.0008 0.0008 0.0008 0.0008 0.0008],[12.2222]
[0.008],[1.7439],[0.0009 0.0009 0.0009 0.0009 0.0009 0.0009],[9.7924]
[0.01],[1.7428],[0.0009 0.0009 0.0009 0.0009 0.0009 0.0009],[7.4301]
[0.012],[1.7413],[0.001 0.001 0.001 0.001 0.001 0.001],[5.176]
[0.014],[1.7396],[0.001 0.001 0.001 0.001 0.001 0.001],[3.0653]
[0.016],[1.7378],[0.001 0.001 0.001 0.001 0.001 0.001],[1.1286]
[0.018],[1.736],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6096]
[0.02],[1.7341],[0.001 0.001 0.001 0.001 0.001 0.001],[-2.13]
[0.022],[1.7325],[0.001 0.001 0.001 0.001 0.001 0.001],[-4.5554]
[0.024],[1.7312],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.3808]
[0.026],[1.7301],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.9693]
[0.028],[1.7293],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.3287]
[0.03],[1.7288],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.4719]
[0.032],[1.7286],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.4156]
[0.034],[1.7288],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.1794]
[0.036],[1.7292],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.7858]
[0.038],[1.73],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.2587]
[0.04],[1.7309],[0.001 0.001 0.001 0.001 0.001 0.001],[-4.6233]
[0.042],[1.7321],[0.001  0.001  0.001  0.001  0.001  0.0011],[-3.9002]
[0.044],[1.7335],[0.001  0.001  0.001  0.0011 0.001  0.0012],[-3.1178]
[0.046],[1.735],[0.001  0.001  0.001  0.0011 0.001  0.0012],[-2.3027]
[0.048],[1.7366],[0.001  0.001  0.001  0.0011 0.001  0.0012],[-1.4802]
[0.05],[1.7382],[0.001  0.001  0.001  0.0011 0.001  0.0012],[-0.6719]
[0.052],[1.7399],[0.001  0.001  0.001  0.0011 0.001  0.0012],[0.1026]
[0.054],[1.7415],[0.001  0.001  0.001  0.0011 0.001  0.0012],[0.8263]
[0.056],[1.7431],[0.001  0.001  0.001  0.0011 0.001  0.0013],[1.4847]
[0.058],[1.7446],[0.001  0.001  0.001  0.0011 0.001  0.0013],[2.066]
[0.06],[1.746],[0.001  0.001  0.001  0.0011 0.001  0.0013],[2.5613]
[0.062],[1.7472],[0.001  0.001  0.001  0.0011 0.001  0.0013],[3.4662]
[0.064],[1.7482],[0.001  0.001  0.001  0.0011 0.001  0.0014],[3.6924]
[0.066],[1.749],[0.001  0.001  0.001  0.0011 0.001  0.0014],[3.8193]
[0.068],[1.7496],[0.001  0.001  0.001  0.0012 0.001  0.0014],[3.8504]
[0.07],[1.7501],[0.001  0.001  0.001  0.0012 0.001  0.0014],[3.7918]
[0.072],[1.7503],[0.001  0.001  0.001  0.0012 0.001  0.0014],[3.6512]
[0.074],[1.7504],[0.001  0.001  0.001  0.0012 0.001  0.0014],[3.4377]
