timeVals,jointPos,muscleAct,motorTorque
[0.002],[1.744],[0.0004 0.0004 0.0004 0.0004 0.0004 0.0004],[16.0209]
[0.004],[1.7446],[0.0006 0.0006 0.0006 0.0006 0.0006 0.0006],[14.7117]
[0.006],[1.7446],[0.0008 0.0008 0.0008 0.0008 0.0008 0.0008],[12.2185]
[0.008],[1.7439],[0.0009 0.0009 0.0009 0.0009 0.0009 0.0009],[9.79]
[0.01],[1.7428],[0.0009 0.0009 0.0009 0.0009 0.0009 0.0009],[7.4289]
[0.012],[1.7413],[0.001 0.001 0.001 0.001 0.001 0.001],[5.1758]
[0.014],[1.7396],[0.001 0.001 0.001 0.001 0.001 0.001],[3.0661]
[0.016],[1.7378],[0.001 0.001 0.001 0.001 0.001 0.001],[1.1302]
[0.018],[1.7359],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6073]
[0.02],[1.7341],[0.001 0.001 0.001 0.001 0.001 0.001],[-2.1271]
[0.022],[1.7325],[0.001 0.001 0.001 0.001 0.001 0.001],[-4.5515]
[0.024],[1.7312],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.3767]
[0.026],[1.7301],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.9652]
[0.028],[1.7293],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.3247]
[0.03],[1.7288],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.4681]
[0.032],[1.7286],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.412]
[0.034],[1.7288],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.1762]
[0.036],[1.7292],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.783]
[0.038],[1.73],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.2564]
[0.04],[1.7309],[0.001 0.001 0.001 0.001 0.001 0.001],[-4.6215]
[0.042],[1.7321],[0.001 0.001 0.001 0.001 0.001 0.001],[-3.8991]
[0.044],[1.7335],[0.001 0.001 0.001 0.001 0.001 0.001],[-3.1176]
[0.046],[1.735],[0.001 0.001 0.001 0.001 0.001 0.001],[-2.3036]
[0.048],[1.7366],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.4823]
[0.05],[1.7382],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6752]
[0.052],[1.7399],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0981]
[0.054],[1.7415],[0.001 0.001 0.001 0.001 0.001 0.001],[0.8206]
[0.056],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[1.4779]
[0.058],[1.7446],[0.001 0.001 0.001 0.001 0.001 0.001],[2.0581]
[0.06],[1.7459],[0.001 0.001 0.001 0.001 0.001 0.001],[2.5525]
