timeVals,jointPos,muscleAct,motorTorque
[0.308],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0408]
[0.31],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0386]
[0.312],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0358]
[0.314],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0325]
[0.316],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0288]
[0.318],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0249]
[0.32],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0207]
[0.322],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0155]
[0.324],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0116]
[0.326],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0078]
[0.328],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.33],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.001]
[0.332],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0019]
[0.334],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0045]
[0.336],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0066]
[0.338],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0083]
[0.34],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0095]
[0.342],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0119]
[0.344],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.012]
[0.346],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0116]
[0.348],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0108]
[0.35],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0098]
[0.352],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0084]
[0.354],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0069]
[0.356],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0051]
[0.358],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0033]
[0.36],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0014]
[0.362],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0014]
[0.364],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.366],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.368],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.37],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0079]
[0.372],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0091]
[0.374],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0102]
[0.376],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.011]
[0.378],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0117]
[0.38],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0122]
[0.382],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0134]
[0.384],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0134]
[0.386],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0131]
[0.388],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0127]
[0.39],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0121]
[0.392],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0114]
[0.394],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0106]
[0.396],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0098]
[0.398],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0089]
[0.4],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.008]
[0.402],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0069]
[0.404],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0061]
[0.406],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.408],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0046]
[0.41],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0039]
[0.412],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0034]
[0.414],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0029]
[0.416],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0025]
[0.418],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.42],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.422],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.424],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.426],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.002]
[0.428],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.43],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0025]
[0.432],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0028]
[0.434],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.436],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0036]
[0.438],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.44],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.442],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.444],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.446],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.448],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.45],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.452],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.454],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0069]
[0.456],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.007]
[0.458],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0072]
[0.46],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0072]
[0.462],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0076]
[0.464],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0075]
[0.466],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0074]
[0.468],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0073]
[0.47],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0072]
[0.472],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.007]
[0.474],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0068]
[0.476],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0066]
[0.478],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.48],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.482],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0061]
[0.484],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.486],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.488],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.49],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.492],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.494],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.496],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.498],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.5],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.502],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.504],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.506],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.508],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.51],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.512],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.514],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.516],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.518],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.52],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.522],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.524],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.526],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.528],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.53],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.532],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.534],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.536],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.538],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.54],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.542],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.544],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.546],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.548],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.55],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.552],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.554],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.556],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.558],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.56],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.562],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.564],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.566],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0042]
[0.568],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.57],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0038]
[0.572],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0037]
[0.574],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0035]
[0.576],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0033]
[0.578],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0031]
[0.58],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0029]
[0.582],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0026]
[0.584],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0024]
[0.586],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.588],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.002]
[0.59],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.592],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0016]
[0.594],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0013]
[0.596],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0011]
[0.598],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0008]
[0.6],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0005]
[0.602],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[6.1906e-05]
[0.604],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0002]
[0.606],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0005]
[0.608],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0008]
[0.61],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0011]
[0.612],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0014]
[0.614],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0017]
[0.616],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0021]
[0.618],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0024]
[0.62],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0028]
[0.622],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0035]
[0.624],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0038]
[0.626],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0041]
[0.628],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0045]
[0.63],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0048]
[0.632],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0051]
[0.634],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0055]
[0.636],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0058]
[0.638],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0061]
[0.64],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0064]
[0.642],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0071]
[0.644],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0073]
