timeVals,jointPos,muscleAct,motorTorque
[0.344],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.012]
[0.346],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0116]
[0.348],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0109]
[0.35],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0098]
[0.352],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0084]
[0.354],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0068]
[0.356],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0051]
[0.358],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0032]
[0.36],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0013]
[0.362],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0015]
[0.364],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0033]
[0.366],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.368],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.37],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.008]
[0.372],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0092]
[0.374],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0103]
[0.376],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0112]
[0.378],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0118]
[0.38],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0123]
[0.382],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0136]
[0.384],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0135]
[0.386],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0132]
[0.388],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0128]
[0.39],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0122]
[0.392],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0115]
[0.394],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0108]
[0.396],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0099]
[0.398],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.009]
[0.4],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0081]
[0.402],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.007]
[0.404],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.406],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.408],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.41],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.412],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0034]
[0.414],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.003]
[0.416],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0026]
[0.418],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0023]
[0.42],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.422],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.424],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.426],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0019]
[0.428],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.43],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0024]
[0.432],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0027]
[0.434],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0031]
[0.436],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0035]
[0.438],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0039]
[0.44],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.442],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.444],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.446],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.448],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.45],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.452],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.454],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.456],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0068]
[0.458],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0069]
[0.46],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.007]
[0.462],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0073]
[0.464],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0072]
[0.466],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0071]
[0.468],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.007]
[0.47],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0068]
[0.472],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.474],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0065]
[0.476],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0063]
[0.478],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0061]
[0.48],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.482],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.484],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.486],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.488],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.49],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.492],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.494],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.496],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.498],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.5],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.502],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.504],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.506],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.508],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.51],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.512],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.514],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.516],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.518],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.52],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.522],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.524],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.526],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.528],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.53],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.532],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.534],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.536],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.538],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.54],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.542],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.544],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.546],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.548],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.55],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.552],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.554],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.556],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.558],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.56],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.562],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.564],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.566],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.568],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.57],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.572],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.574],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.576],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.578],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.58],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.582],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.584],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.586],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.588],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.59],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.592],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.594],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.596],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.598],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.6],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.602],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.604],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.606],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.608],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.61],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.612],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.614],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.616],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.618],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.62],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.622],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.624],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.626],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.628],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.63],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.632],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.634],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.636],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.638],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.64],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.642],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.644],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
