timeVals,jointPos,muscleAct,motorTorque
[0.39],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.392],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.394],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.396],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.398],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.4],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.402],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.404],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.406],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.408],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.41],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.412],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.414],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.416],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.418],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0049]
[0.42],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.422],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.424],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.426],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.428],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.43],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.432],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.434],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.436],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.438],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.44],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.442],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.444],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.446],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.448],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.45],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.452],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.454],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.456],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.458],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.46],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.462],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.464],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.466],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.468],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.47],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.472],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.474],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.476],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.478],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.48],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.482],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.484],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.486],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.488],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.49],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.492],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.494],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.496],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.498],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.5],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.502],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.504],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.506],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.508],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.51],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.512],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.514],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.516],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.518],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.52],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.522],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.524],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.526],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.528],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.53],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.532],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.534],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.536],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.538],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.54],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.542],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.544],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.546],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.548],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.55],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.552],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.554],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.556],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.558],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.56],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.562],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.564],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.566],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.568],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.57],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.572],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.574],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.576],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.578],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.58],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.582],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.584],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.586],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.588],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.59],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.592],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.594],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.596],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.598],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.6],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.602],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.604],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.606],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.608],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.61],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.612],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.614],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.616],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.618],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.62],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.622],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.624],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.626],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.628],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.63],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.632],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.634],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.636],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.638],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.64],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.642],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.644],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.646],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.648],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.65],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
