timeVals,jointPos,muscleAct,motorTorque
[0.16],[1.7442],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[0.4701]
[0.162],[1.7441],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[0.3705]
[0.164],[1.7439],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[0.2834]
[0.166],[1.7438],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[0.1962]
[0.168],[1.7436],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[0.1111]
[0.17],[1.7434],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[0.03]
[0.172],[1.7433],[0.001  0.001  0.001  0.0013 0.0013 0.0011],[-0.0455]
[0.174],[1.7431],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.114]
[0.176],[1.743],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.1744]
[0.178],[1.7428],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.2259]
[0.18],[1.7427],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.2679]
[0.182],[1.7426],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.3465]
[0.184],[1.7425],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.3609]
[0.186],[1.7424],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.3654]
[0.188],[1.7424],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.3607]
[0.19],[1.7423],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.3476]
[0.192],[1.7423],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.3271]
[0.194],[1.7423],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.3001]
[0.196],[1.7423],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.2678]
[0.198],[1.7424],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.2315]
[0.2],[1.7424],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.1922]
[0.202],[1.7424],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.1428]
[0.204],[1.7425],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.1025]
[0.206],[1.7426],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.0625]
[0.208],[1.7426],[0.001  0.001  0.001  0.0012 0.0012 0.0011],[-0.0239]
[0.21],[1.7427],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[0.0126]
[0.212],[1.7427],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[0.0462]
[0.214],[1.7428],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[0.0764]
[0.216],[1.7429],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[0.1027]
[0.218],[1.7429],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[0.1248]
[0.22],[1.743],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[0.1424]
[0.222],[1.743],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[0.1771]
[0.224],[1.743],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.1821]
[0.226],[1.743],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.1825]
[0.228],[1.7431],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.1788]
[0.23],[1.7431],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.1713]
[0.232],[1.7431],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.1605]
[0.234],[1.743],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.1469]
[0.236],[1.743],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.131]
[0.238],[1.743],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.1134]
[0.24],[1.743],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0946]
[0.242],[1.7429],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0712]
[0.244],[1.7429],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0525]
[0.246],[1.7429],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0341]
[0.248],[1.7428],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0164]
[0.25],[1.7428],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-9.6476e-05]
[0.252],[1.7428],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0152]
[0.254],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0286]
[0.256],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0402]
[0.258],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0497]
[0.26],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0571]
[0.262],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0718]
[0.264],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0734]
[0.266],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.073]
[0.268],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0707]
[0.27],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0668]
[0.272],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0614]
[0.274],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0548]
[0.276],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0472]
[0.278],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0389]
[0.28],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0301]
[0.282],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0185]
[0.284],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.01]
[0.286],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[-0.0017]
[0.288],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0062]
[0.29],[1.7426],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0135]
[0.292],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0201]
[0.294],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0259]
[0.296],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0308]
[0.298],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0347]
[0.3],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0377]
[0.302],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0442]
[0.304],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0445]
[0.306],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.044]
[0.308],[1.7427],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[0.0425]
[0.31],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0404]
[0.312],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0375]
[0.314],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0342]
[0.316],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0305]
[0.318],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0264]
[0.32],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0222]
[0.322],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0169]
[0.324],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0129]
[0.326],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0091]
[0.328],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.33],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0021]
[0.332],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0009]
[0.334],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0035]
[0.336],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0056]
[0.338],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0074]
[0.34],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0086]
[0.342],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0112]
[0.344],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0112]
[0.346],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0109]
[0.348],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0102]
[0.35],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0091]
[0.352],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0078]
[0.354],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0063]
[0.356],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0045]
[0.358],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0027]
[0.36],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0008]
[0.362],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0019]
[0.364],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0037]
[0.366],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.368],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0069]
[0.37],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0084]
[0.372],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0096]
[0.374],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0107]
[0.376],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0115]
[0.378],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0122]
[0.38],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0126]
[0.382],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0139]
[0.384],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0138]
[0.386],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0135]
[0.388],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0131]
[0.39],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0125]
[0.392],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0118]
[0.394],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.011]
[0.396],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0101]
[0.398],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0092]
[0.4],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0083]
[0.402],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0072]
[0.404],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.406],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.408],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.41],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0042]
[0.412],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0036]
[0.414],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0031]
[0.416],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0027]
[0.418],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0024]
[0.42],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.422],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0019]
[0.424],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0019]
[0.426],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.002]
[0.428],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0023]
[0.43],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0025]
[0.432],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0028]
[0.434],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.436],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0036]
[0.438],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.44],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0044]
[0.442],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.444],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.446],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.448],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.45],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.452],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0067]
[0.454],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0069]
[0.456],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.007]
[0.458],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0071]
[0.46],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0072]
[0.462],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0075]
[0.464],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0075]
[0.466],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0074]
[0.468],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0073]
[0.47],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0071]
[0.472],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.007]
[0.474],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0068]
[0.476],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0066]
[0.478],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0064]
[0.48],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0062]
[0.482],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.006]
[0.484],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0059]
[0.486],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.488],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.49],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.492],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.494],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.496],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.498],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.5],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.502],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.504],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.506],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.508],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.51],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.512],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0052]
[0.514],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.516],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.518],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.52],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.522],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.524],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.526],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.528],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.53],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.532],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.534],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0058]
[0.536],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.538],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.54],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.542],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0057]
[0.544],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0056]
[0.546],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0055]
[0.548],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0054]
[0.55],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0053]
[0.552],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0051]
[0.554],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.005]
[0.556],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0048]
[0.558],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0047]
[0.56],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0045]
[0.562],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0043]
[0.564],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0041]
[0.566],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.004]
[0.568],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0038]
[0.57],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0036]
[0.572],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0034]
[0.574],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0032]
[0.576],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.003]
[0.578],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0028]
[0.58],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0026]
[0.582],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0024]
[0.584],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0022]
[0.586],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.002]
[0.588],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0018]
[0.59],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0015]
[0.592],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0013]
[0.594],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0011]
[0.596],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0008]
[0.598],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0005]
[0.6],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0003]
[0.602],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0002]
[0.604],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0005]
[0.606],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0007]
[0.608],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.001]
[0.61],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0013]
[0.612],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0017]
[0.614],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.002]
[0.616],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0023]
[0.618],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0027]
[0.62],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0031]
[0.622],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0037]
