timeVals,jointPos,muscleAct,motorTorque
[0.002],[1.7439],[0.0004 0.0004 0.0004 0.0004 0.0004 0.0004],[16.0017]
[0.004],[1.7445],[0.0006 0.0006 0.0006 0.0006 0.0006 0.0006],[14.6947]
[0.006],[1.7445],[0.0008 0.0008 0.0008 0.0008 0.0008 0.0008],[12.2055]
[0.008],[1.7438],[0.0009 0.0009 0.0009 0.0009 0.0009 0.0009],[9.7807]
[0.01],[1.7427],[0.0009 0.0009 0.0009 0.0009 0.0009 0.0009],[7.4231]
[0.012],[1.7412],[0.001 0.001 0.001 0.001 0.001 0.001],[5.1732]
[0.014],[1.7395],[0.001 0.001 0.001 0.001 0.001 0.001],[3.0664]
[0.016],[1.7377],[0.001 0.001 0.001 0.001 0.001 0.001],[1.1329]
[0.018],[1.7359],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6024]
[0.02],[1.7341],[0.001 0.001 0.001 0.001 0.001 0.001],[-2.1208]
[0.022],[1.7325],[0.001 0.001 0.001 0.001 0.001 0.001],[-4.5423]
[0.024],[1.7311],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.3669]
[0.026],[1.73],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.9552]
[0.028],[1.7292],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.3148]
[0.03],[1.7287],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.4587]
[0.032],[1.7286],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.4033]
[0.034],[1.7287],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.1684]
[0.036],[1.7292],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.7763]
[0.038],[1.7299],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.2509]
[0.04],[1.7309],[0.001 0.001 0.001 0.001 0.001 0.001],[-4.6174]
[0.042],[1.732],[0.001 0.001 0.001 0.001 0.001 0.001],[-3.8966]
[0.044],[1.7334],[0.001 0.001 0.001 0.001 0.001 0.001],[-3.1165]
[0.046],[1.7349],[0.001 0.001 0.001 0.001 0.001 0.001],[-2.3037]
[0.048],[1.7365],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.4836]
[0.05],[1.7381],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6777]
[0.052],[1.7398],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0946]
[0.054],[1.7414],[0.001 0.001 0.001 0.001 0.001 0.001],[0.8163]
[0.056],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[1.4728]
[0.058],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[2.0525]
[0.06],[1.7458],[0.001 0.001 0.001 0.001 0.001 0.001],[2.5464]
[0.062],[1.747],[0.001  0.001  0.001  0.001  0.001  0.0012],[3.4487]
[0.064],[1.748],[0.001  0.001  0.001  0.001  0.001  0.0014],[3.6748]
[0.066],[1.7489],[0.001  0.001  0.001  0.001  0.001  0.0015],[3.802]
[0.068],[1.7495],[0.001  0.001  0.001  0.001  0.001  0.0015],[3.8339]
[0.07],[1.7499],[0.001  0.001  0.001  0.001  0.001  0.0016],[3.7764]
[0.072],[1.7502],[0.001  0.001  0.001  0.001  0.001  0.0016],[3.6372]
[0.074],[1.7503],[0.001  0.001  0.001  0.001  0.001  0.0016],[3.4253]
[0.076],[1.7502],[0.001  0.001  0.001  0.001  0.001  0.0016],[3.1509]
[0.078],[1.7499],[0.001  0.001  0.001  0.001  0.001  0.0016],[2.825]
[0.08],[1.7496],[0.001  0.001  0.001  0.001  0.001  0.0016],[2.4589]
[0.082],[1.7491],[0.001  0.001  0.001  0.001  0.001  0.0016],[2.042]
[0.084],[1.7485],[0.001  0.001  0.001  0.001  0.001  0.0016],[1.6372]
[0.086],[1.7478],[0.001  0.001  0.001  0.001  0.001  0.0016],[1.2245]
[0.088],[1.7471],[0.001  0.001  0.001  0.001  0.001  0.0016],[0.815]
[0.09],[1.7464],[0.001  0.001  0.001  0.001  0.001  0.0015],[0.4182]
[0.092],[1.7456],[0.001  0.001  0.001  0.001  0.001  0.0015],[0.0424]
[0.094],[1.7449],[0.001  0.001  0.001  0.001  0.001  0.0015],[-0.3051]
[0.096],[1.7442],[0.001  0.001  0.001  0.001  0.001  0.0015],[-0.6182]
[0.098],[1.7435],[0.001  0.001  0.001  0.001  0.001  0.0015],[-0.8921]
[0.1],[1.7429],[0.001  0.001  0.001  0.001  0.001  0.0015],[-1.1234]
[0.102],[1.7424],[0.001  0.001  0.001  0.001  0.001  0.0015],[-1.5351]
[0.104],[1.7419],[0.001  0.001  0.001  0.001  0.001  0.0015],[-1.6362]
[0.106],[1.7415],[0.001  0.001  0.001  0.001  0.001  0.0014],[-1.6907]
[0.108],[1.7412],[0.001  0.001  0.001  0.001  0.001  0.0014],[-1.7007]
[0.11],[1.741],[0.001  0.001  0.001  0.001  0.001  0.0014],[-1.6692]
[0.112],[1.7409],[0.001  0.001  0.001  0.001  0.001  0.0014],[-1.6003]
[0.114],[1.7408],[0.001  0.001  0.001  0.001  0.001  0.0014],[-1.4984]
[0.116],[1.7409],[0.001  0.001  0.001  0.001  0.001  0.0014],[-1.3684]
[0.118],[1.741],[0.001  0.001  0.001  0.001  0.001  0.0014],[-1.2156]
[0.12],[1.7411],[0.001  0.001  0.001  0.001  0.001  0.0014],[-1.0454]
[0.122],[1.7413],[0.001  0.001  0.001  0.001  0.001  0.0014],[-0.8416]
[0.124],[1.7416],[0.001  0.001  0.001  0.001  0.001  0.0014],[-0.6566]
[0.126],[1.7419],[0.001  0.001  0.001  0.001  0.001  0.0013],[-0.4694]
[0.128],[1.7421],[0.001  0.001  0.001  0.001  0.001  0.0013],[-0.2851]
[0.13],[1.7424],[0.001  0.001  0.001  0.001  0.001  0.0013],[-0.1079]
[0.132],[1.7428],[0.001  0.001  0.001  0.001  0.001  0.0013],[0.0586]
[0.134],[1.7431],[0.001  0.001  0.001  0.001  0.001  0.0013],[0.2111]
[0.136],[1.7433],[0.001  0.001  0.001  0.001  0.001  0.0013],[0.3471]
[0.138],[1.7436],[0.001  0.001  0.001  0.001  0.001  0.0013],[0.4646]
[0.14],[1.7438],[0.001  0.001  0.001  0.001  0.001  0.0013],[0.5622]
[0.142],[1.7441],[0.001  0.001  0.001  0.001  0.001  0.0013],[0.7434]
[0.144],[1.7442],[0.001  0.001  0.001  0.001  0.001  0.0013],[0.7816]
[0.146],[1.7443],[0.001  0.001  0.001  0.001  0.001  0.0013],[0.7984]
[0.148],[1.7444],[0.001  0.001  0.001  0.001  0.001  0.0013],[0.795]
[0.15],[1.7445],[0.001  0.001  0.001  0.001  0.001  0.0013],[0.773]
[0.152],[1.7445],[0.001  0.001  0.001  0.001  0.001  0.0012],[0.7345]
[0.154],[1.7445],[0.001  0.001  0.001  0.001  0.001  0.0012],[0.6814]
[0.156],[1.7444],[0.001  0.001  0.001  0.001  0.001  0.0012],[0.6163]
[0.158],[1.7443],[0.001  0.001  0.001  0.001  0.001  0.0012],[0.5415]
[0.16],[1.7442],[0.001  0.001  0.001  0.001  0.001  0.0012],[0.4595]
[0.162],[1.7441],[0.001  0.001  0.001  0.001  0.001  0.0012],[0.3609]
[0.164],[1.7439],[0.001  0.001  0.001  0.001  0.001  0.0012],[0.2747]
[0.166],[1.7438],[0.001  0.001  0.001  0.001  0.001  0.0012],[0.1883]
[0.168],[1.7436],[0.001  0.001  0.001  0.001  0.001  0.0012],[0.104]
[0.17],[1.7435],[0.001  0.001  0.001  0.001  0.001  0.0012],[0.0237]
[0.172],[1.7433],[0.001  0.001  0.001  0.001  0.001  0.0012],[-0.0511]
[0.174],[1.7431],[0.001  0.001  0.001  0.001  0.001  0.0012],[-0.1189]
[0.176],[1.743],[0.001  0.001  0.001  0.001  0.001  0.0012],[-0.1787]
[0.178],[1.7428],[0.001  0.001  0.001  0.001  0.001  0.0012],[-0.2295]
[0.18],[1.7427],[0.001  0.001  0.001  0.001  0.001  0.0012],[-0.271]
[0.182],[1.7426],[0.001  0.001  0.001  0.001  0.001  0.0012],[-0.3488]
[0.184],[1.7425],[0.001  0.001  0.001  0.001  0.001  0.0012],[-0.3628]
[0.186],[1.7424],[0.001  0.001  0.001  0.001  0.001  0.0012],[-0.3672]
[0.188],[1.7424],[0.001  0.001  0.001  0.001  0.001  0.0012],[-0.3624]
[0.19],[1.7424],[0.001  0.001  0.001  0.001  0.001  0.0012],[-0.3493]
[0.192],[1.7423],[0.001  0.001  0.001  0.001  0.001  0.0011],[-0.3288]
[0.194],[1.7423],[0.001  0.001  0.001  0.001  0.001  0.0011],[-0.3019]
[0.196],[1.7424],[0.001  0.001  0.001  0.001  0.001  0.0011],[-0.2698]
[0.198],[1.7424],[0.001  0.001  0.001  0.001  0.001  0.0011],[-0.2337]
[0.2],[1.7424],[0.001  0.001  0.001  0.001  0.001  0.0011],[-0.1946]
[0.202],[1.7425],[0.001  0.001  0.001  0.001  0.001  0.0011],[-0.1454]
[0.204],[1.7425],[0.001  0.001  0.001  0.001  0.001  0.0011],[-0.1054]
[0.206],[1.7426],[0.001  0.001  0.001  0.001  0.001  0.0011],[-0.0657]
[0.208],[1.7427],[0.001  0.001  0.001  0.001  0.001  0.0011],[-0.0273]
[0.21],[1.7427],[0.001  0.001  0.001  0.001  0.001  0.0011],[0.0089]
[0.212],[1.7428],[0.001  0.001  0.001  0.001  0.001  0.0011],[0.0423]
[0.214],[1.7428],[0.001  0.001  0.001  0.001  0.001  0.0011],[0.0723]
[0.216],[1.7429],[0.001  0.001  0.001  0.001  0.001  0.0011],[0.0984]
[0.218],[1.7429],[0.001  0.001  0.001  0.001  0.001  0.0011],[0.1203]
[0.22],[1.743],[0.001  0.001  0.001  0.001  0.001  0.0011],[0.1378]
[0.222],[1.743],[0.001  0.001  0.001  0.001  0.001  0.0011],[0.1723]
[0.224],[1.7431],[0.001  0.001  0.001  0.001  0.001  0.0011],[0.1773]
