timeVals,jointPos,muscleAct,motorTorque
[0.002],[1.744],[0.0004 0.0004 0.0004 0.0004 0.0004 0.0004],[16.024]
[0.004],[1.7446],[0.0006 0.0006 0.0006 0.0006 0.0006 0.0006],[14.7145]
[0.006],[1.7446],[0.0008 0.0008 0.0008 0.0008 0.0008 0.0008],[12.2206]
[0.008],[1.7439],[0.0009 0.0009 0.0009 0.0009 0.0009 0.0009],[9.7916]
[0.01],[1.7428],[0.0009 0.0009 0.0009 0.0009 0.0009 0.0009],[7.4299]
[0.012],[1.7413],[0.001 0.001 0.001 0.001 0.001 0.001],[5.1763]
[0.014],[1.7396],[0.001 0.001 0.001 0.001 0.001 0.001],[3.0661]
[0.016],[1.7378],[0.001 0.001 0.001 0.001 0.001 0.001],[1.1298]
[0.018],[1.7359],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.608]
[0.02],[1.7341],[0.001 0.001 0.001 0.001 0.001 0.001],[-2.1281]
[0.022],[1.7325],[0.001 0.001 0.001 0.001 0.001 0.001],[-4.5531]
[0.024],[1.7311],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.3784]
[0.026],[1.7301],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.9669]
[0.028],[1.7293],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.3265]
[0.03],[1.7288],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.4698]
[0.032],[1.7286],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.4137]
[0.034],[1.7288],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.1778]
[0.036],[1.7292],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.7844]
[0.038],[1.73],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.2576]
[0.04],[1.7309],[0.001 0.001 0.001 0.001 0.001 0.001],[-4.6225]
[0.042],[1.7321],[0.001 0.001 0.001 0.001 0.001 0.001],[-3.8998]
[0.044],[1.7335],[0.001 0.001 0.001 0.001 0.001 0.001],[-3.1181]
[0.046],[1.735],[0.001 0.001 0.001 0.001 0.001 0.001],[-2.3039]
[0.048],[1.7366],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.4824]
[0.05],[1.7382],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6752]
[0.052],[1.7399],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0983]
[0.054],[1.7415],[0.001 0.001 0.001 0.001 0.001 0.001],[0.821]
[0.056],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[1.4784]
[0.058],[1.7446],[0.001 0.001 0.001 0.001 0.001 0.001],[2.0588]
[0.06],[1.7459],[0.001 0.001 0.001 0.001 0.001 0.001],[2.5532]
[0.062],[1.7471],[0.001  0.001  0.001  0.0011 0.0011 0.001 ],[3.4567]
[0.064],[1.7481],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[3.6827]
[0.066],[1.749],[0.001  0.001  0.001  0.0012 0.0012 0.001 ],[3.8096]
[0.068],[1.7496],[0.001  0.001  0.001  0.0013 0.0013 0.001 ],[3.8411]
[0.07],[1.75],[0.001  0.001  0.001  0.0013 0.0013 0.001 ],[3.783]
[0.072],[1.7503],[0.001  0.001  0.001  0.0013 0.0013 0.001 ],[3.643]
[0.074],[1.7504],[0.001  0.001  0.001  0.0013 0.0013 0.001 ],[3.4303]
[0.076],[1.7503],[0.001  0.001  0.001  0.0013 0.0013 0.001 ],[3.155]
[0.078],[1.75],[0.001  0.001  0.001  0.0013 0.0013 0.001 ],[2.8281]
[0.08],[1.7496],[0.001  0.001  0.001  0.0013 0.0013 0.001 ],[2.4611]
[0.082],[1.7491],[0.001  0.001  0.001  0.0013 0.0013 0.001 ],[2.0428]
[0.084],[1.7486],[0.001  0.001  0.001  0.0013 0.0013 0.001 ],[1.6371]
[0.086],[1.7479],[0.001  0.001  0.001  0.0013 0.0013 0.001 ],[1.2236]
[0.088],[1.7472],[0.001  0.001  0.001  0.0013 0.0013 0.001 ],[0.8134]
[0.09],[1.7465],[0.001  0.001  0.001  0.0013 0.0013 0.001 ],[0.4159]
[0.092],[1.7457],[0.001  0.001  0.001  0.0013 0.0013 0.001 ],[0.0395]
