timeVals,jointPos,muscleAct,motorTorque
[0.106],[1.7422],[0.025  0.025  0.025  0.0238 0.0238 0.0105],[-1.4773]
[0.108],[1.7421],[0.0246 0.0246 0.0246 0.0241 0.0241 0.0106],[-1.3687]
[0.11],[1.7421],[0.0241 0.0241 0.0241 0.0243 0.0243 0.0107],[-1.2329]
[0.112],[1.7422],[0.0237 0.0237 0.0237 0.0244 0.0244 0.0107],[-1.0751]
[0.114],[1.7423],[0.0233 0.0233 0.0233 0.0244 0.0244 0.0108],[-0.9008]
[0.116],[1.7425],[0.0229 0.0229 0.0229 0.0245 0.0245 0.0108],[-0.715]
[0.118],[1.7427],[0.0225 0.0225 0.0225 0.0245 0.0245 0.0108],[-0.5231]
[0.12],[1.743],[0.0221 0.0221 0.0221 0.0245 0.0245 0.0108],[-0.3296]
[0.122],[1.7432],[0.0218 0.0218 0.0218 0.0241 0.0241 0.0106],[-0.0514]
[0.124],[1.7435],[0.0215 0.0215 0.0215 0.0236 0.0236 0.0104],[0.1138]
[0.126],[1.7438],[0.0213 0.0213 0.0213 0.0232 0.0232 0.0102],[0.2655]
[0.128],[1.744],[0.021  0.021  0.021  0.0228 0.0228 0.01  ],[0.4005]
[0.13],[1.7442],[0.0208 0.0208 0.0208 0.0224 0.0224 0.0098],[0.5169]
[0.132],[1.7444],[0.0205 0.0205 0.0205 0.022  0.022  0.0096],[0.6131]
[0.134],[1.7446],[0.0203 0.0203 0.0203 0.0216 0.0216 0.0094],[0.6884]
[0.136],[1.7448],[0.02   0.02   0.02   0.0213 0.0213 0.0093],[0.7423]
[0.138],[1.7449],[0.0198 0.0198 0.0198 0.0209 0.0209 0.0091],[0.7753]
[0.14],[1.745],[0.0196 0.0196 0.0196 0.0206 0.0206 0.0089],[0.7878]
[0.142],[1.745],[0.0193 0.0193 0.0193 0.0202 0.0202 0.0088],[0.85]
[0.144],[1.745],[0.019  0.019  0.019  0.0198 0.0198 0.0086],[0.815]
[0.146],[1.745],[0.0187 0.0187 0.0187 0.0194 0.0194 0.0085],[0.7639]
[0.148],[1.7449],[0.0184 0.0184 0.0184 0.0191 0.0191 0.0083],[0.6992]
[0.15],[1.7448],[0.0181 0.0181 0.0181 0.0187 0.0187 0.0082],[0.6235]
[0.152],[1.7447],[0.0179 0.0179 0.0179 0.0184 0.0184 0.0081],[0.5393]
[0.154],[1.7445],[0.0176 0.0176 0.0176 0.0181 0.0181 0.0079],[0.4493]
[0.156],[1.7444],[0.0174 0.0174 0.0174 0.0178 0.0178 0.0078],[0.356]
[0.158],[1.7442],[0.0171 0.0171 0.0171 0.0175 0.0175 0.0077],[0.2619]
[0.16],[1.744],[0.0169 0.0169 0.0169 0.0172 0.0172 0.0075],[0.1691]
[0.162],[1.7438],[0.0166 0.0166 0.0166 0.0171 0.0171 0.0075],[0.0367]
[0.164],[1.7436],[0.0162 0.0162 0.0162 0.017  0.017  0.0075],[-0.0378]
[0.166],[1.7434],[0.016  0.016  0.016  0.017  0.017  0.0074],[-0.104]
[0.168],[1.7433],[0.0157 0.0157 0.0157 0.0169 0.0169 0.0074],[-0.1605]
[0.17],[1.7431],[0.0154 0.0154 0.0154 0.0168 0.0168 0.0074],[-0.2067]
[0.172],[1.743],[0.0151 0.0151 0.0151 0.0167 0.0167 0.0073],[-0.2421]
[0.174],[1.7428],[0.0148 0.0148 0.0148 0.0167 0.0167 0.0073],[-0.2665]
[0.176],[1.7427],[0.0146 0.0146 0.0146 0.0166 0.0166 0.0073],[-0.2799]
[0.178],[1.7427],[0.0143 0.0143 0.0143 0.0166 0.0166 0.0073],[-0.2829]
[0.18],[1.7426],[0.0141 0.0141 0.0141 0.0165 0.0165 0.0072],[-0.2758]
[0.182],[1.7426],[0.0139 0.0139 0.0139 0.0163 0.0163 0.0071],[-0.2837]
[0.184],[1.7425],[0.0136 0.0136 0.0136 0.0161 0.0161 0.0071],[-0.256]
[0.186],[1.7425],[0.0134 0.0134 0.0134 0.0159 0.0159 0.007 ],[-0.2218]
[0.188],[1.7425],[0.0132 0.0132 0.0132 0.0157 0.0157 0.0069],[-0.1825]
[0.19],[1.7426],[0.0129 0.0129 0.0129 0.0155 0.0155 0.0068],[-0.1392]
[0.192],[1.7426],[0.0127 0.0127 0.0127 0.0153 0.0153 0.0067],[-0.0934]
[0.194],[1.7427],[0.0125 0.0125 0.0125 0.0151 0.0151 0.0067],[-0.0462]
[0.196],[1.7427],[0.0123 0.0123 0.0123 0.0149 0.0149 0.0066],[0.001]
[0.198],[1.7428],[0.0121 0.0121 0.0121 0.0147 0.0147 0.0065],[0.0472]
[0.2],[1.7428],[0.0119 0.0119 0.0119 0.0145 0.0145 0.0065],[0.0913]
[0.202],[1.7429],[0.0117 0.0117 0.0117 0.0143 0.0143 0.0063],[0.1588]
[0.204],[1.743],[0.0116 0.0116 0.0116 0.014  0.014  0.0062],[0.1913]
[0.206],[1.743],[0.0114 0.0114 0.0114 0.0138 0.0138 0.0061],[0.2189]
[0.208],[1.7431],[0.0113 0.0113 0.0113 0.0135 0.0135 0.006 ],[0.2412]
[0.21],[1.7431],[0.0111 0.0111 0.0111 0.0133 0.0133 0.0059],[0.258]
[0.212],[1.7431],[0.0109 0.0109 0.0109 0.013  0.013  0.0058],[0.2693]
[0.214],[1.7432],[0.0108 0.0108 0.0108 0.0128 0.0128 0.0057],[0.2751]
[0.216],[1.7432],[0.0107 0.0107 0.0107 0.0126 0.0126 0.0056],[0.2757]
[0.218],[1.7432],[0.0105 0.0105 0.0105 0.0124 0.0124 0.0055],[0.2713]
[0.22],[1.7432],[0.0104 0.0104 0.0104 0.0122 0.0122 0.0055],[0.2625]
[0.222],[1.7432],[0.0102 0.0102 0.0102 0.012  0.012  0.0054],[0.2592]
[0.224],[1.7432],[0.0101 0.0101 0.0101 0.0118 0.0118 0.0053],[0.2418]
[0.226],[1.7431],[0.0099 0.0099 0.0099 0.0116 0.0116 0.0052],[0.2215]
[0.228],[1.7431],[0.0097 0.0097 0.0097 0.0114 0.0114 0.0052],[0.1993]
[0.23],[1.743],[0.0096 0.0096 0.0096 0.0112 0.0112 0.0051],[0.1757]
[0.232],[1.743],[0.0095 0.0095 0.0095 0.0111 0.0111 0.005 ],[0.1514]
[0.234],[1.743],[0.0093 0.0093 0.0093 0.0109 0.0109 0.005 ],[0.1269]
[0.236],[1.7429],[0.0092 0.0092 0.0092 0.0107 0.0107 0.0049],[0.103]
[0.238],[1.7429],[0.009  0.009  0.009  0.0106 0.0106 0.0048],[0.08]
[0.24],[1.7428],[0.0089 0.0089 0.0089 0.0104 0.0104 0.0048],[0.0585]
[0.242],[1.7428],[0.0088 0.0088 0.0088 0.0103 0.0103 0.0047],[0.0251]
[0.244],[1.7427],[0.0086 0.0086 0.0086 0.0102 0.0102 0.0047],[0.0103]
[0.246],[1.7427],[0.0085 0.0085 0.0085 0.0101 0.0101 0.0046],[-0.002]
[0.248],[1.7426],[0.0083 0.0083 0.0083 0.01   0.01   0.0046],[-0.0115]
[0.25],[1.7426],[0.0082 0.0082 0.0082 0.0098 0.0098 0.0045],[-0.0181]
[0.252],[1.7426],[0.0081 0.0081 0.0081 0.0097 0.0097 0.0045],[-0.0221]
[0.254],[1.7426],[0.0079 0.0079 0.0079 0.0096 0.0096 0.0044],[-0.0233]
[0.256],[1.7425],[0.0078 0.0078 0.0078 0.0095 0.0095 0.0044],[-0.0221]
[0.258],[1.7425],[0.0077 0.0077 0.0077 0.0094 0.0094 0.0044],[-0.0185]
[0.26],[1.7425],[0.0076 0.0076 0.0076 0.0093 0.0093 0.0043],[-0.0129]
[0.262],[1.7425],[0.0075 0.0075 0.0075 0.0092 0.0092 0.0043],[-0.0089]
[0.264],[1.7425],[0.0073 0.0073 0.0073 0.009  0.009  0.0042],[0.0003]
[0.266],[1.7425],[0.0072 0.0072 0.0072 0.0089 0.0089 0.0041],[0.0104]
[0.268],[1.7425],[0.0071 0.0071 0.0071 0.0088 0.0088 0.0041],[0.0213]
[0.27],[1.7426],[0.007  0.007  0.007  0.0086 0.0086 0.004 ],[0.0324]
[0.272],[1.7426],[0.0069 0.0069 0.0069 0.0085 0.0085 0.004 ],[0.0435]
[0.274],[1.7426],[0.0068 0.0068 0.0068 0.0084 0.0084 0.0039],[0.0543]
[0.276],[1.7426],[0.0067 0.0067 0.0067 0.0083 0.0083 0.0039],[0.0647]
[0.278],[1.7426],[0.0066 0.0066 0.0066 0.0082 0.0082 0.0039],[0.0742]
[0.28],[1.7426],[0.0065 0.0065 0.0065 0.0081 0.0081 0.0038],[0.0828]
[0.282],[1.7426],[0.0064 0.0064 0.0064 0.0079 0.0079 0.0038],[0.0968]
[0.284],[1.7427],[0.0064 0.0064 0.0064 0.0078 0.0078 0.0037],[0.102]
[0.286],[1.7427],[0.0063 0.0063 0.0063 0.0077 0.0077 0.0036],[0.1056]
[0.288],[1.7427],[0.0062 0.0062 0.0062 0.0075 0.0075 0.0036],[0.1079]
[0.29],[1.7427],[0.0061 0.0061 0.0061 0.0074 0.0074 0.0035],[0.1087]
[0.292],[1.7427],[0.006  0.006  0.006  0.0073 0.0073 0.0035],[0.1082]
[0.294],[1.7427],[0.0059 0.0059 0.0059 0.0072 0.0072 0.0035],[0.1065]
[0.296],[1.7427],[0.0059 0.0059 0.0059 0.0071 0.0071 0.0034],[0.1035]
[0.298],[1.7427],[0.0058 0.0058 0.0058 0.007  0.007  0.0034],[0.0996]
[0.3],[1.7427],[0.0057 0.0057 0.0057 0.0069 0.0069 0.0033],[0.0948]
[0.302],[1.7427],[0.0056 0.0056 0.0056 0.0068 0.0068 0.0033],[0.0896]
[0.304],[1.7427],[0.0055 0.0055 0.0055 0.0067 0.0067 0.0032],[0.0836]
[0.306],[1.7426],[0.0055 0.0055 0.0055 0.0066 0.0066 0.0032],[0.0772]
[0.308],[1.7426],[0.0054 0.0054 0.0054 0.0065 0.0065 0.0032],[0.0707]
[0.31],[1.7426],[0.0053 0.0053 0.0053 0.0064 0.0064 0.0031],[0.0641]
[0.312],[1.7426],[0.0052 0.0052 0.0052 0.0063 0.0063 0.0031],[0.0577]
[0.314],[1.7426],[0.0052 0.0052 0.0052 0.0062 0.0062 0.0031],[0.0516]
[0.316],[1.7426],[0.0051 0.0051 0.0051 0.0062 0.0062 0.003 ],[0.0458]
[0.318],[1.7426],[0.005  0.005  0.005  0.0061 0.0061 0.003 ],[0.0405]
[0.32],[1.7426],[0.005 0.005 0.005 0.006 0.006 0.003],[0.0358]
[0.322],[1.7426],[0.0049 0.0049 0.0049 0.0059 0.0059 0.0029],[0.0279]
[0.324],[1.7425],[0.0048 0.0048 0.0048 0.0058 0.0058 0.0029],[0.0251]
[0.326],[1.7425],[0.0047 0.0047 0.0047 0.0058 0.0058 0.0029],[0.0231]
[0.328],[1.7425],[0.0047 0.0047 0.0047 0.0057 0.0057 0.0028],[0.0217]
[0.33],[1.7425],[0.0046 0.0046 0.0046 0.0056 0.0056 0.0028],[0.0211]
[0.332],[1.7425],[0.0045 0.0045 0.0045 0.0055 0.0055 0.0028],[0.021]
[0.334],[1.7425],[0.0045 0.0045 0.0045 0.0055 0.0055 0.0028],[0.0216]
[0.336],[1.7425],[0.0044 0.0044 0.0044 0.0054 0.0054 0.0027],[0.0227]
[0.338],[1.7425],[0.0044 0.0044 0.0044 0.0053 0.0053 0.0027],[0.0242]
[0.34],[1.7425],[0.0043 0.0043 0.0043 0.0053 0.0053 0.0027],[0.0261]
[0.342],[1.7425],[0.0043 0.0043 0.0043 0.0052 0.0052 0.0026],[0.028]
[0.344],[1.7425],[0.0042 0.0042 0.0042 0.0051 0.0051 0.0026],[0.0303]
[0.346],[1.7425],[0.0041 0.0041 0.0041 0.0051 0.0051 0.0026],[0.0328]
[0.348],[1.7425],[0.0041 0.0041 0.0041 0.005  0.005  0.0026],[0.0353]
[0.35],[1.7425],[0.004  0.004  0.004  0.0049 0.0049 0.0025],[0.0377]
[0.352],[1.7425],[0.004  0.004  0.004  0.0049 0.0049 0.0025],[0.0399]
[0.354],[1.7425],[0.0039 0.0039 0.0039 0.0048 0.0048 0.0025],[0.042]
[0.356],[1.7425],[0.0039 0.0039 0.0039 0.0047 0.0047 0.0024],[0.0438]
[0.358],[1.7425],[0.0038 0.0038 0.0038 0.0047 0.0047 0.0024],[0.0453]
[0.36],[1.7425],[0.0038 0.0038 0.0038 0.0046 0.0046 0.0024],[0.0465]
[0.362],[1.7425],[0.0037 0.0037 0.0037 0.0045 0.0045 0.0024],[0.0488]
[0.364],[1.7425],[0.0037 0.0037 0.0037 0.0045 0.0045 0.0023],[0.0492]
[0.366],[1.7425],[0.0036 0.0036 0.0036 0.0044 0.0044 0.0023],[0.0491]
[0.368],[1.7425],[0.0036 0.0036 0.0036 0.0044 0.0044 0.0023],[0.0487]
[0.37],[1.7425],[0.0036 0.0036 0.0036 0.0043 0.0043 0.0023],[0.048]
[0.372],[1.7425],[0.0035 0.0035 0.0035 0.0042 0.0042 0.0022],[0.047]
[0.374],[1.7425],[0.0035 0.0035 0.0035 0.0042 0.0042 0.0022],[0.0458]
[0.376],[1.7425],[0.0034 0.0034 0.0034 0.0041 0.0041 0.0022],[0.0443]
[0.378],[1.7425],[0.0034 0.0034 0.0034 0.0041 0.0041 0.0022],[0.0426]
[0.38],[1.7425],[0.0033 0.0033 0.0033 0.004  0.004  0.0022],[0.0408]
[0.382],[1.7425],[0.0033 0.0033 0.0033 0.004  0.004  0.0021],[0.0384]
[0.384],[1.7425],[0.0033 0.0033 0.0033 0.0039 0.0039 0.0021],[0.0366]
[0.386],[1.7425],[0.0032 0.0032 0.0032 0.0039 0.0039 0.0021],[0.0347]
[0.388],[1.7425],[0.0032 0.0032 0.0032 0.0038 0.0038 0.0021],[0.0329]
[0.39],[1.7425],[0.0031 0.0031 0.0031 0.0038 0.0038 0.0021],[0.0311]
[0.392],[1.7425],[0.0031 0.0031 0.0031 0.0037 0.0037 0.002 ],[0.0295]
[0.394],[1.7425],[0.0031 0.0031 0.0031 0.0037 0.0037 0.002 ],[0.0279]
[0.396],[1.7425],[0.003  0.003  0.003  0.0036 0.0036 0.002 ],[0.0265]
[0.398],[1.7425],[0.003  0.003  0.003  0.0036 0.0036 0.002 ],[0.0253]
[0.4],[1.7425],[0.003  0.003  0.003  0.0036 0.0036 0.002 ],[0.0242]
[0.402],[1.7425],[0.0029 0.0029 0.0029 0.0035 0.0035 0.0019],[0.0223]
[0.404],[1.7425],[0.0029 0.0029 0.0029 0.0035 0.0035 0.0019],[0.0218]
[0.406],[1.7425],[0.0029 0.0029 0.0029 0.0034 0.0034 0.0019],[0.0214]
[0.408],[1.7425],[0.0028 0.0028 0.0028 0.0034 0.0034 0.0019],[0.0212]
[0.41],[1.7425],[0.0028 0.0028 0.0028 0.0033 0.0033 0.0019],[0.0212]
[0.412],[1.7425],[0.0028 0.0028 0.0028 0.0033 0.0033 0.0019],[0.0212]
[0.414],[1.7425],[0.0027 0.0027 0.0027 0.0033 0.0033 0.0018],[0.0214]
[0.416],[1.7425],[0.0027 0.0027 0.0027 0.0032 0.0032 0.0018],[0.0217]
[0.418],[1.7425],[0.0027 0.0027 0.0027 0.0032 0.0032 0.0018],[0.022]
[0.42],[1.7425],[0.0026 0.0026 0.0026 0.0032 0.0032 0.0018],[0.0224]
[0.422],[1.7425],[0.0026 0.0026 0.0026 0.0031 0.0031 0.0018],[0.0229]
[0.424],[1.7425],[0.0026 0.0026 0.0026 0.0031 0.0031 0.0018],[0.0234]
[0.426],[1.7425],[0.0025 0.0025 0.0025 0.003  0.003  0.0018],[0.0238]
[0.428],[1.7425],[0.0025 0.0025 0.0025 0.003  0.003  0.0017],[0.0242]
[0.43],[1.7425],[0.0025 0.0025 0.0025 0.003  0.003  0.0017],[0.0245]
[0.432],[1.7425],[0.0025 0.0025 0.0025 0.0029 0.0029 0.0017],[0.0248]
[0.434],[1.7425],[0.0024 0.0024 0.0024 0.0029 0.0029 0.0017],[0.025]
[0.436],[1.7425],[0.0024 0.0024 0.0024 0.0029 0.0029 0.0017],[0.0251]
[0.438],[1.7425],[0.0024 0.0024 0.0024 0.0028 0.0028 0.0017],[0.0252]
[0.44],[1.7425],[0.0024 0.0024 0.0024 0.0028 0.0028 0.0017],[0.0251]
[0.442],[1.7425],[0.0023 0.0023 0.0023 0.0028 0.0028 0.0016],[0.0252]
[0.444],[1.7425],[0.0023 0.0023 0.0023 0.0027 0.0027 0.0016],[0.025]
[0.446],[1.7425],[0.0023 0.0023 0.0023 0.0027 0.0027 0.0016],[0.0247]
[0.448],[1.7425],[0.0023 0.0023 0.0023 0.0027 0.0027 0.0016],[0.0243]
[0.45],[1.7425],[0.0022 0.0022 0.0022 0.0027 0.0027 0.0016],[0.0238]
[0.452],[1.7425],[0.0022 0.0022 0.0022 0.0026 0.0026 0.0016],[0.0233]
[0.454],[1.7425],[0.0022 0.0022 0.0022 0.0026 0.0026 0.0016],[0.0227]
[0.456],[1.7425],[0.0022 0.0022 0.0022 0.0026 0.0026 0.0016],[0.0221]
[0.458],[1.7425],[0.0022 0.0022 0.0022 0.0025 0.0025 0.0015],[0.0215]
[0.46],[1.7425],[0.0021 0.0021 0.0021 0.0025 0.0025 0.0015],[0.0209]
[0.462],[1.7425],[0.0021 0.0021 0.0021 0.0025 0.0025 0.0015],[0.02]
[0.464],[1.7425],[0.0021 0.0021 0.0021 0.0025 0.0025 0.0015],[0.0194]
[0.466],[1.7425],[0.0021 0.0021 0.0021 0.0024 0.0024 0.0015],[0.0188]
[0.468],[1.7425],[0.002  0.002  0.002  0.0024 0.0024 0.0015],[0.0183]
[0.47],[1.7425],[0.002  0.002  0.002  0.0024 0.0024 0.0015],[0.0178]
[0.472],[1.7425],[0.002  0.002  0.002  0.0024 0.0024 0.0015],[0.0173]
[0.474],[1.7425],[0.002  0.002  0.002  0.0023 0.0023 0.0015],[0.0169]
[0.476],[1.7425],[0.002  0.002  0.002  0.0023 0.0023 0.0014],[0.0165]
[0.478],[1.7425],[0.002  0.002  0.002  0.0023 0.0023 0.0014],[0.0162]
[0.48],[1.7425],[0.0019 0.0019 0.0019 0.0023 0.0023 0.0014],[0.0159]
[0.482],[1.7425],[0.0019 0.0019 0.0019 0.0022 0.0022 0.0014],[0.0154]
[0.484],[1.7425],[0.0019 0.0019 0.0019 0.0022 0.0022 0.0014],[0.0152]
[0.486],[1.7425],[0.0019 0.0019 0.0019 0.0022 0.0022 0.0014],[0.0151]
[0.488],[1.7425],[0.0019 0.0019 0.0019 0.0022 0.0022 0.0014],[0.015]
[0.49],[1.7425],[0.0018 0.0018 0.0018 0.0022 0.0022 0.0014],[0.015]
[0.492],[1.7425],[0.0018 0.0018 0.0018 0.0021 0.0021 0.0014],[0.015]
[0.494],[1.7425],[0.0018 0.0018 0.0018 0.0021 0.0021 0.0014],[0.0149]
[0.496],[1.7425],[0.0018 0.0018 0.0018 0.0021 0.0021 0.0014],[0.0149]
[0.498],[1.7425],[0.0018 0.0018 0.0018 0.0021 0.0021 0.0013],[0.0149]
[0.5],[1.7425],[0.0018 0.0018 0.0018 0.0021 0.0021 0.0013],[0.015]
[0.502],[1.7425],[0.0018 0.0018 0.0018 0.002  0.002  0.0013],[0.015]
[0.504],[1.7425],[0.0017 0.0017 0.0017 0.002  0.002  0.0013],[0.015]
[0.506],[1.7425],[0.0017 0.0017 0.0017 0.002  0.002  0.0013],[0.015]
[0.508],[1.7425],[0.0017 0.0017 0.0017 0.002  0.002  0.0013],[0.015]
[0.51],[1.7425],[0.0017 0.0017 0.0017 0.002  0.002  0.0013],[0.0149]
[0.512],[1.7425],[0.0017 0.0017 0.0017 0.0019 0.0019 0.0013],[0.0149]
[0.514],[1.7425],[0.0017 0.0017 0.0017 0.0019 0.0019 0.0013],[0.0148]
[0.516],[1.7425],[0.0017 0.0017 0.0017 0.0019 0.0019 0.0013],[0.0147]
[0.518],[1.7425],[0.0016 0.0016 0.0016 0.0019 0.0019 0.0013],[0.0146]
[0.52],[1.7425],[0.0016 0.0016 0.0016 0.0019 0.0019 0.0013],[0.0144]
[0.522],[1.7425],[0.0016 0.0016 0.0016 0.0019 0.0019 0.0013],[0.0143]
[0.524],[1.7425],[0.0016 0.0016 0.0016 0.0018 0.0018 0.0013],[0.0141]
[0.526],[1.7425],[0.0016 0.0016 0.0016 0.0018 0.0018 0.0012],[0.0139]
[0.528],[1.7425],[0.0016 0.0016 0.0016 0.0018 0.0018 0.0012],[0.0137]
[0.53],[1.7425],[0.0016 0.0016 0.0016 0.0018 0.0018 0.0012],[0.0135]
[0.532],[1.7425],[0.0016 0.0016 0.0016 0.0018 0.0018 0.0012],[0.0133]
[0.534],[1.7425],[0.0015 0.0015 0.0015 0.0018 0.0018 0.0012],[0.0131]
[0.536],[1.7425],[0.0015 0.0015 0.0015 0.0017 0.0017 0.0012],[0.0129]
[0.538],[1.7425],[0.0015 0.0015 0.0015 0.0017 0.0017 0.0012],[0.0126]
[0.54],[1.7425],[0.0015 0.0015 0.0015 0.0017 0.0017 0.0012],[0.0124]
[0.542],[1.7425],[0.0015 0.0015 0.0015 0.0017 0.0017 0.0012],[0.0121]
[0.544],[1.7425],[0.0015 0.0015 0.0015 0.0017 0.0017 0.0012],[0.012]
[0.546],[1.7425],[0.0015 0.0015 0.0015 0.0017 0.0017 0.0012],[0.0118]
[0.548],[1.7425],[0.0015 0.0015 0.0015 0.0017 0.0017 0.0012],[0.0116]
[0.55],[1.7425],[0.0015 0.0015 0.0015 0.0016 0.0016 0.0012],[0.0115]
[0.552],[1.7425],[0.0014 0.0014 0.0014 0.0016 0.0016 0.0012],[0.0113]
[0.554],[1.7425],[0.0014 0.0014 0.0014 0.0016 0.0016 0.0012],[0.0112]
[0.556],[1.7425],[0.0014 0.0014 0.0014 0.0016 0.0016 0.0012],[0.0111]
[0.558],[1.7425],[0.0014 0.0014 0.0014 0.0016 0.0016 0.0012],[0.011]
[0.56],[1.7425],[0.0014 0.0014 0.0014 0.0016 0.0016 0.0012],[0.0109]
[0.562],[1.7425],[0.0014 0.0014 0.0014 0.0016 0.0016 0.0012],[0.0108]
[0.564],[1.7425],[0.0014 0.0014 0.0014 0.0016 0.0016 0.0012],[0.0107]
[0.566],[1.7425],[0.0014 0.0014 0.0014 0.0015 0.0015 0.0011],[0.0107]
[0.568],[1.7425],[0.0014 0.0014 0.0014 0.0015 0.0015 0.0011],[0.0107]
[0.57],[1.7425],[0.0014 0.0014 0.0014 0.0015 0.0015 0.0011],[0.0106]
[0.572],[1.7425],[0.0013 0.0013 0.0013 0.0015 0.0015 0.0011],[0.0106]
[0.574],[1.7425],[0.0013 0.0013 0.0013 0.0015 0.0015 0.0011],[0.0106]
[0.576],[1.7425],[0.0013 0.0013 0.0013 0.0015 0.0015 0.0011],[0.0106]
[0.578],[1.7425],[0.0013 0.0013 0.0013 0.0015 0.0015 0.0011],[0.0105]
