timeVals,jointPos,muscleAct,motorTorque
[0.002],[1.7423],[0.0004 0.0004 0.0004 0.0004 0.0004 0.0004],[-0.3069]
[0.004],[1.7422],[0.0006 0.0006 0.0006 0.0006 0.0006 0.0006],[-0.3177]
[0.006],[1.7421],[0.0008 0.0008 0.0008 0.0008 0.0008 0.0008],[-0.3225]
[0.008],[1.7421],[0.0009 0.0009 0.0009 0.0009 0.0009 0.0009],[-0.3193]
[0.01],[1.7421],[0.0009 0.0009 0.0009 0.0009 0.0009 0.0009],[-0.3089]
[0.012],[1.742],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2921]
[0.014],[1.742],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2697]
[0.016],[1.742],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2427]
[0.018],[1.7421],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2121]
[0.02],[1.7421],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1788]
[0.022],[1.7421],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1378]
[0.024],[1.7422],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1033]
[0.026],[1.7422],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.069]
[0.028],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0356]
[0.03],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0038]
[0.032],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0256]
[0.034],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0522]
[0.036],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0755]
[0.038],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0954]
[0.04],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1114]
[0.042],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1421]
[0.044],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1473]
[0.046],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1487]
[0.048],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1465]
[0.05],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1411]
[0.052],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1328]
[0.054],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1221]
[0.056],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1093]
[0.058],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.095]
[0.06],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0795]
[0.062],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0603]
[0.064],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0446]
[0.066],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0291]
[0.068],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0142]
[0.07],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0001]
[0.072],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0128]
[0.074],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0243]
[0.076],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0343]
[0.078],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0426]
[0.08],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0492]
[0.082],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0622]
[0.084],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0638]
[0.086],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0638]
[0.088],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0621]
[0.09],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.059]
[0.092],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0546]
[0.094],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0491]
[0.096],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0428]
