timeVals,jointPos,muscleAct,motorTorque
[0.002],[1.744],[0.0004 0.0004 0.0004 0.0004 0.0004 0.0004],[16.0266]
[0.004],[1.7446],[0.0006 0.0006 0.0006 0.0006 0.0006 0.0006],[14.7167]
[0.006],[1.7446],[0.0008 0.0008 0.0008 0.0008 0.0008 0.0008],[12.2221]
[0.008],[1.7439],[0.0009 0.0009 0.0009 0.0009 0.0009 0.0009],[9.7923]
[0.01],[1.7428],[0.0009 0.0009 0.0009 0.0009 0.0009 0.0009],[7.4301]
[0.012],[1.7413],[0.001 0.001 0.001 0.001 0.001 0.001],[5.1759]
[0.014],[1.7396],[0.001 0.001 0.001 0.001 0.001 0.001],[3.0653]
[0.016],[1.7378],[0.001 0.001 0.001 0.001 0.001 0.001],[1.1286]
[0.018],[1.736],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6095]
[0.02],[1.7341],[0.001 0.001 0.001 0.001 0.001 0.001],[-2.1299]
[0.022],[1.7325],[0.001 0.001 0.001 0.001 0.001 0.001],[-4.5553]
[0.024],[1.7312],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.3807]
[0.026],[1.7301],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.9692]
[0.028],[1.7293],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.3286]
[0.03],[1.7288],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.4718]
[0.032],[1.7286],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.4154]
[0.034],[1.7288],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.1793]
[0.036],[1.7292],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.7857]
[0.038],[1.73],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.2586]
[0.04],[1.7309],[0.001 0.001 0.001 0.001 0.001 0.001],[-4.6232]
[0.042],[1.7321],[0.001  0.001  0.001  0.001  0.001  0.0011],[-3.9001]
[0.044],[1.7335],[0.001  0.001  0.001  0.001  0.001  0.0011],[-3.118]
[0.046],[1.735],[0.001  0.001  0.001  0.001  0.001  0.0011],[-2.3033]
[0.048],[1.7366],[0.001  0.001  0.001  0.001  0.001  0.0011],[-1.4812]
[0.05],[1.7382],[0.001  0.001  0.001  0.001  0.001  0.0011],[-0.6734]
[0.052],[1.7399],[0.001  0.001  0.001  0.001  0.001  0.0011],[0.1006]
[0.054],[1.7415],[0.001  0.001  0.001  0.001  0.001  0.0011],[0.8238]
[0.056],[1.7431],[0.001  0.001  0.001  0.001  0.001  0.0011],[1.4816]
