timeVals,jointPos,muscleAct,motorTorque
[0.002],[1.7439],[0.0004 0.0004 0.0004 0.0004 0.0004 0.0004],[16.0035]
[0.004],[1.7445],[0.0006 0.0006 0.0006 0.0006 0.0006 0.0006],[14.6962]
[0.006],[1.7445],[0.0008 0.0008 0.0008 0.0008 0.0008 0.0008],[12.2066]
[0.008],[1.7438],[0.0009 0.0009 0.0009 0.0009 0.0009 0.0009],[9.7816]
[0.01],[1.7427],[0.0009 0.0009 0.0009 0.0009 0.0009 0.0009],[7.4236]
[0.012],[1.7412],[0.001 0.001 0.001 0.001 0.001 0.001],[5.1734]
[0.014],[1.7395],[0.001 0.001 0.001 0.001 0.001 0.001],[3.0663]
[0.016],[1.7377],[0.001 0.001 0.001 0.001 0.001 0.001],[1.1326]
[0.018],[1.7359],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.603]
[0.02],[1.7341],[0.001 0.001 0.001 0.001 0.001 0.001],[-2.1214]
[0.022],[1.7324],[0.001 0.001 0.001 0.001 0.001 0.001],[-4.5432]
[0.024],[1.7311],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.3679]
[0.026],[1.73],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.9562]
[0.028],[1.7292],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.3158]
[0.03],[1.7287],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.4596]
[0.032],[1.7286],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.4042]
[0.034],[1.7287],[0.001 0.001 0.001 0.001 0.001 0.001],[-6.1692]
[0.036],[1.7292],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.777]
[0.038],[1.7299],[0.001 0.001 0.001 0.001 0.001 0.001],[-5.2515]
[0.04],[1.7309],[0.001 0.001 0.001 0.001 0.001 0.001],[-4.6178]
[0.042],[1.732],[0.001 0.001 0.001 0.001 0.001 0.001],[-3.8969]
[0.044],[1.7334],[0.001 0.001 0.001 0.001 0.001 0.001],[-3.1165]
[0.046],[1.7349],[0.001 0.001 0.001 0.001 0.001 0.001],[-2.3037]
[0.048],[1.7365],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.4834]
[0.05],[1.7381],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6774]
[0.052],[1.7398],[0.001 0.001 0.001 0.001 0.001 0.001],[0.095]
[0.054],[1.7414],[0.001 0.001 0.001 0.001 0.001 0.001],[0.8168]
[0.056],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[1.4734]
[0.058],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[2.0531]
[0.06],[1.7458],[0.001 0.001 0.001 0.001 0.001 0.001],[2.5472]
[0.062],[1.747],[0.001 0.001 0.001 0.001 0.001 0.001],[3.4496]
[0.064],[1.748],[0.001 0.001 0.001 0.001 0.001 0.001],[3.6751]
[0.066],[1.7489],[0.001 0.001 0.001 0.001 0.001 0.001],[3.8013]
[0.068],[1.7495],[0.001 0.001 0.001 0.001 0.001 0.001],[3.8321]
[0.07],[1.7499],[0.001 0.001 0.001 0.001 0.001 0.001],[3.7732]
[0.072],[1.7502],[0.001 0.001 0.001 0.001 0.001 0.001],[3.6326]
[0.074],[1.7503],[0.001 0.001 0.001 0.001 0.001 0.001],[3.4193]
[0.076],[1.7502],[0.001 0.001 0.001 0.001 0.001 0.001],[3.1435]
[0.078],[1.7499],[0.001 0.001 0.001 0.001 0.001 0.001],[2.8162]
[0.08],[1.7495],[0.001 0.001 0.001 0.001 0.001 0.001],[2.4488]
[0.082],[1.7491],[0.001 0.001 0.001 0.001 0.001 0.001],[2.0298]
[0.084],[1.7485],[0.001 0.001 0.001 0.001 0.001 0.001],[1.6241]
[0.086],[1.7478],[0.001 0.001 0.001 0.001 0.001 0.001],[1.2107]
[0.088],[1.7471],[0.001 0.001 0.001 0.001 0.001 0.001],[0.8007]
[0.09],[1.7464],[0.001 0.001 0.001 0.001 0.001 0.001],[0.4036]
[0.092],[1.7456],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0276]
[0.094],[1.7449],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3198]
[0.096],[1.7442],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6327]
[0.098],[1.7435],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.9062]
[0.1],[1.7429],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.1369]
[0.102],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.5481]
[0.104],[1.7419],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.6484]
[0.106],[1.7415],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.702]
[0.108],[1.7412],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.7111]
[0.11],[1.741],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.6787]
[0.112],[1.7409],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.6088]
[0.114],[1.7408],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.5059]
[0.116],[1.7409],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.375]
[0.118],[1.741],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.2213]
[0.12],[1.7411],[0.001 0.001 0.001 0.001 0.001 0.001],[-1.0502]
[0.122],[1.7413],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.845]
[0.124],[1.7416],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.6594]
[0.126],[1.7418],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.4718]
[0.128],[1.7421],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2871]
[0.13],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1096]
[0.132],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0571]
[0.134],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2098]
[0.136],[1.7433],[0.001 0.001 0.001 0.001 0.001 0.001],[0.3458]
[0.138],[1.7436],[0.001 0.001 0.001 0.001 0.001 0.001],[0.4633]
[0.14],[1.7438],[0.001 0.001 0.001 0.001 0.001 0.001],[0.5607]
[0.142],[1.744],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7421]
[0.144],[1.7442],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7799]
[0.146],[1.7443],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7964]
[0.148],[1.7444],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7927]
[0.15],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7705]
[0.152],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.7316]
[0.154],[1.7445],[0.001 0.001 0.001 0.001 0.001 0.001],[0.6782]
[0.156],[1.7444],[0.001 0.001 0.001 0.001 0.001 0.001],[0.6128]
[0.158],[1.7443],[0.001 0.001 0.001 0.001 0.001 0.001],[0.5377]
[0.16],[1.7442],[0.001 0.001 0.001 0.001 0.001 0.001],[0.4555]
[0.162],[1.7441],[0.001 0.001 0.001 0.001 0.001 0.001],[0.3565]
[0.164],[1.7439],[0.001 0.001 0.001 0.001 0.001 0.001],[0.2701]
[0.166],[1.7438],[0.001 0.001 0.001 0.001 0.001 0.001],[0.1836]
[0.168],[1.7436],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0993]
[0.17],[1.7434],[0.001 0.001 0.001 0.001 0.001 0.001],[0.0189]
[0.172],[1.7433],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.0558]
[0.174],[1.7431],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1236]
[0.176],[1.743],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.1833]
[0.178],[1.7428],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.234]
[0.18],[1.7427],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.2753]
[0.182],[1.7426],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3529]
[0.184],[1.7425],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3668]
[0.186],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3709]
[0.188],[1.7424],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3659]
[0.19],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3525]
[0.192],[1.7423],[0.001 0.001 0.001 0.001 0.001 0.001],[-0.3318]
